,License #,is_ADU_builder,ADU_performance_score,Bldg-New_count,Bldg-Alter/Repair_count,Bldg-Addition_count,2020_proj_count,2019_proj_count,2018_proj_count,2017_proj_count,2016_proj_count,2015_proj_count,2014_proj_count,2013_proj_count,experience,non_ADU_proj_count,non_ADU_avg_insp,non_ADU_avg_time_per_insp
544,878427.0,True,28.857142857142858,1.0,8.0,8.0,0.0,0.0,6.0,3.0,4.0,1.0,1.0,2.0,1045,16,10.125,35.65711203087847
546,835582.0,True,24.0,0.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0,2162,8,8.0,13.94702380952381
548,950595.0,True,7.705882352941177,0.0,6.0,7.0,0.0,1.0,2.0,2.0,1.0,3.0,0.0,4.0,1995,12,10.833333333333334,26.372706582633057
558,1012240.0,True,16.45332080200501,0.0,33.0,3.0,1.0,4.0,15.0,11.0,5.0,0.0,0.0,0.0,2688,32,5.71875,22.705546016483517
567,902372.0,True,14.366279069767439,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,750,2,12.5,9.496794871794872
568,986513.0,True,13.071428571428571,7.0,14.0,15.0,0.0,0.0,2.0,4.0,6.0,9.0,9.0,6.0,2029,35,9.085714285714285,30.576887319030174
573,1003213.0,True,16.428571428571427,1.0,12.0,1.0,0.0,4.0,2.0,3.0,5.0,0.0,0.0,0.0,1781,13,5.0,35.08956043956044
576,681686.0,True,19.6,0.0,3.0,5.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,1.0,1608,7,9.285714285714286,38.20477736549166
582,862361.0,True,15.266666666666667,1.0,16.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,6.0,5.0,2204,16,4.125,10.559375
587,944033.0,True,8.818181818181818,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,575,2,4.0,21.25
597,859873.0,True,13.888888888888891,0.0,20.0,1.0,0.0,2.0,3.0,1.0,5.0,1.0,3.0,6.0,1818,20,6.45,25.292261904761904
598,878850.0,True,18.428571428571427,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,484,2,7.5,13.277777777777779
608,696414.0,True,23.208604954367665,0.0,2.0,5.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,1525,5,7.8,26.635555555555555
622,645164.0,True,23.5,1.0,4.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,1800,7,9.571428571428571,32.07281746031746
627,1012171.0,True,14.571428571428573,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,338,1,14.0,37.214285714285715
629,736716.0,True,29.7,5.0,3.0,6.0,0.0,0.0,1.0,1.0,3.0,6.0,2.0,1.0,1981,13,14.76923076923077,49.86135160386174
631,1025403.0,True,5.487179487179487,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,323,1,10.0,20.5
645,865631.0,True,3.4375,8.0,8.0,14.0,0.0,1.0,3.0,5.0,1.0,7.0,4.0,9.0,2247,29,12.137931034482758,27.646017623350282
649,925471.0,True,7.751394927536233,2.0,7.0,15.0,0.0,4.0,3.0,4.0,1.0,7.0,3.0,2.0,1769,21,9.619047619047619,37.34488438732136
651,423484.0,True,29.626138253638253,9.0,96.0,41.0,0.0,0.0,1.0,14.0,30.0,44.0,14.0,43.0,2737,143,8.251748251748252,24.29541146385037
654,929105.0,True,15.357142857142858,9.0,2.0,8.0,0.0,2.0,2.0,5.0,2.0,3.0,3.0,2.0,2086,18,10.11111111111111,29.8421686338353
657,821150.0,True,19.4,0.0,35.0,2.0,0.0,2.0,5.0,1.0,3.0,10.0,6.0,10.0,2640,36,5.611111111111111,20.712707431457428
660,1003187.0,True,34.05278700627537,1.0,9.0,0.0,0.0,1.0,2.0,4.0,2.0,1.0,0.0,0.0,1154,8,4.25,22.46875
664,775449.0,True,23.8,2.0,5.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,2.0,2480,7,7.285714285714286,38.94285714285714
669,902853.0,True,20.09349548756329,1.0,5.0,7.0,0.0,0.0,3.0,7.0,3.0,0.0,0.0,0.0,854,11,7.0,44.96603951603952
670,718685.0,True,9.789473684210526,0.0,18.0,2.0,0.0,0.0,5.0,4.0,2.0,4.0,1.0,4.0,1371,19,10.105263157894736,11.247423482949799
674,859135.0,True,16.75,0.0,21.0,0.0,0.0,2.0,3.0,2.0,3.0,3.0,1.0,7.0,1505,20,5.3,24.732638888888893
681,988980.0,True,15.678571428571429,9.0,12.0,12.0,1.0,0.0,2.0,12.0,14.0,3.0,1.0,0.0,2637,32,10.21875,24.708846943497672
682,732646.0,True,24.75,1.0,4.0,11.0,0.0,0.0,1.0,2.0,0.0,1.0,6.0,6.0,2036,15,7.4,38.137830687830686
683,926630.0,True,18.714285714285715,3.0,4.0,6.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,5.0,2689,12,11.75,32.19594235421442
684,961017.0,True,26.434782608695652,1.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,2387,3,9.333333333333334,45.355555555555554
690,882785.0,True,10.333333333333334,0.0,4.0,3.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,1037,6,7.0,23.110648148148147
694,1013054.0,True,23.666666666666668,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1842,2,8.5,47.798611111111114
701,524577.0,True,30.5,3.0,2.0,4.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,3.0,2637,8,10.5,27.074576118326117
726,961716.0,True,5.740737612612612,0.0,10.0,5.0,0.0,0.0,2.0,9.0,4.0,0.0,0.0,0.0,918,12,8.916666666666666,34.81499766573296
729,976883.0,True,52.8,2.0,3.0,3.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,2288,7,8.285714285714286,31.19678178963893
740,773770.0,True,20.24,2.0,5.0,5.0,0.0,0.0,1.0,4.0,4.0,2.0,0.0,1.0,1245,11,11.545454545454545,20.255135301574928
742,962152.0,True,14.16006230320895,1.0,1.0,5.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,1.0,2112,4,7.75,45.80833333333333
754,301167.0,True,27.476190476190474,3.0,7.0,6.0,0.0,0.0,1.0,1.0,2.0,3.0,3.0,6.0,2522,15,9.6,45.36091602297485
757,917125.0,True,6.428571428571429,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1155,1,11.0,27.454545454545453
765,1033834.0,True,31.142857142857142,1.0,6.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,2653,7,6.142857142857143,20.7812925170068
767,922228.0,True,48.375,1.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,582,4,8.5,20.91001400560224
771,450947.0,True,19.13997580987872,4.0,19.0,11.0,0.0,1.0,6.0,6.0,3.0,8.0,7.0,3.0,1981,30,9.666666666666666,26.877723118384882
772,819703.0,True,9.516129032258064,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,421,3,7.333333333333333,27.206410256410255
773,989394.0,True,28.017892112329154,0.0,2.0,3.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,2682,3,11.666666666666666,24.86845238095238
774,544786.0,True,80.5,0.0,1.0,5.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,1066,5,7.6,51.35333333333333
776,943341.0,True,21.454545454545453,0.0,16.0,5.0,1.0,2.0,3.0,1.0,3.0,6.0,4.0,1.0,2680,20,6.8,20.507886904761904
791,860668.0,True,18.142857142857142,6.0,1.0,9.0,0.0,0.0,1.0,1.0,2.0,6.0,2.0,4.0,2358,15,10.933333333333334,23.420608973194785
795,853860.0,True,5.428571428571429,22.0,1.0,1.0,0.0,0.0,8.0,7.0,6.0,2.0,0.0,1.0,2364,23,17.565217391304348,18.4390449569828
806,988036.0,True,24.55,0.0,2.0,5.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,1021,6,6.833333333333333,20.59722222222222
808,704277.0,True,11.44,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,756,3,13.333333333333334,33.83104575163399
810,994291.0,True,11.558823529411764,7.0,1.0,3.0,0.0,0.0,2.0,1.0,1.0,7.0,0.0,0.0,2141,10,11.2,40.10979112554113
812,901296.0,True,27.908264033264032,0.0,4.0,4.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,1.0,1122,5,7.4,35.9248717948718
813,531868.0,True,16.11764705882353,0.0,7.0,3.0,0.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,1639,9,9.222222222222221,17.634401709401708
815,978086.0,True,11.454545454545455,0.0,9.0,3.0,0.0,5.0,5.0,1.0,0.0,0.0,1.0,0.0,1961,11,6.181818181818182,16.03842975206612
818,888955.0,True,7.25,0.0,6.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,1309,5,8.0,11.742380952380952
820,980653.0,True,10.632563415137142,1.0,8.0,13.0,0.0,0.0,2.0,6.0,3.0,8.0,3.0,0.0,1505,20,9.2,24.972879262550315
822,939981.0,True,4.711462450592886,1.0,56.0,15.0,0.0,9.0,15.0,9.0,8.0,10.0,13.0,8.0,2483,70,6.671428571428572,27.954782281210854
826,906459.0,True,7.92857142857143,0.0,6.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,2703,5,5.8,33.29142857142857
827,881905.0,True,47.69230769230769,1.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,876,3,8.0,24.083333333333332
837,999377.0,True,10.105263157894736,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,622,1,4.0,11.25
846,1007624.0,True,23.698671931083993,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,846,1,10.0,42.7
854,972773.0,True,24.42705713034228,0.0,13.0,6.0,0.0,2.0,2.0,1.0,1.0,0.0,2.0,11.0,2700,16,7.625,43.28623737373738
859,1007225.0,True,14.285714285714286,0.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,575,2,7.5,14.357142857142858
860,1017138.0,True,9.4,1.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1161,3,6.666666666666667,22.222222222222225
874,1011035.0,True,24.450098659590388,0.0,15.0,3.0,0.0,0.0,13.0,2.0,3.0,0.0,0.0,0.0,2480,13,5.6923076923076925,26.932692307692307
890,990316.0,True,4.779607520241526,0.0,21.0,0.0,0.0,2.0,3.0,11.0,4.0,1.0,0.0,0.0,2557,18,6.5,11.016540404040406
892,901842.0,True,52.2125,0.0,23.0,11.0,2.0,4.0,11.0,6.0,1.0,4.0,5.0,1.0,2529,32,6.78125,21.721198593073595
896,929539.0,True,19.296720200706872,2.0,10.0,4.0,0.0,0.0,2.0,5.0,4.0,2.0,1.0,2.0,1833,14,7.928571428571429,12.973809523809525
902,886103.0,True,13.333333333333334,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,461,1,16.0,30.375
910,938552.0,True,8.4,0.0,10.0,0.0,1.0,3.0,3.0,0.0,1.0,1.0,0.0,1.0,2121,9,6.222222222222222,13.839506172839505
911,832488.0,True,8.56170815694806,15.0,15.0,11.0,2.0,7.0,8.0,7.0,5.0,4.0,2.0,6.0,2273,27,9.185185185185185,26.73419456202917
920,885032.0,True,13.128140390780457,1.0,14.0,6.0,2.0,5.0,4.0,4.0,3.0,1.0,2.0,0.0,2443,14,7.571428571428571,15.092403628117912
921,951122.0,True,19.984785615491006,1.0,15.0,5.0,0.0,3.0,7.0,6.0,1.0,3.0,1.0,0.0,1840,17,6.705882352941177,30.65081519787402
922,1034506.0,True,4.5,0.0,6.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1457,6,7.0,23.204487179487177
923,990821.0,True,16.246114725556676,0.0,10.0,3.0,0.0,1.0,3.0,5.0,0.0,4.0,0.0,0.0,2247,9,6.666666666666667,31.166714766714765
927,910993.0,True,21.03846153846154,1.0,10.0,2.0,0.0,2.0,2.0,1.0,3.0,3.0,2.0,0.0,2207,12,6.666666666666667,42.584205146705145
931,1020558.0,True,18.69685205379862,1.0,4.0,5.0,0.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,1423,4,12.75,19.980555555555554
937,709722.0,True,10.448793322446015,11.0,8.0,10.0,0.0,3.0,1.0,2.0,5.0,12.0,5.0,1.0,2382,27,11.88888888888889,35.92883197049864
948,477714.0,True,17.083333333333332,0.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,1590,4,11.0,82.7310606060606
953,778080.0,True,3.076923076923077,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,365,4,4.5,22.708333333333332
957,605391.0,True,11.889358519454387,3.0,15.0,6.0,0.0,14.0,6.0,0.0,1.0,0.0,2.0,1.0,1826,13,4.6923076923076925,31.761538461538464
962,413563.0,True,55.666666666666664,0.0,3.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,320,5,7.0,26.73
972,951083.0,True,18.166666666666668,0.0,5.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,736,4,7.0,18.835714285714285
983,762655.0,True,32.0,0.0,24.0,1.0,0.0,4.0,4.0,1.0,3.0,5.0,1.0,7.0,2721,24,5.041666666666667,15.202926587301585
990,993504.0,True,41.6,1.0,1.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,1196,4,9.75,24.23157894736842
997,779281.0,True,14.947368421052632,4.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,1553,5,12.0,23.624512987012984
1015,951300.0,True,7.294117647058823,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,133,2,6.5,73.6875
1030,758990.0,True,10.473684210526315,0.0,2.0,4.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,1108,5,11.8,43.20313598166539
1032,982574.0,True,18.5,1.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,835,4,6.0,51.4375
1033,978526.0,True,8.848214285714285,7.0,17.0,6.0,0.0,0.0,0.0,2.0,0.0,12.0,7.0,9.0,2658,28,10.928571428571429,18.942124012683223
1039,933186.0,True,3.833333333333334,0.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1064,3,4.666666666666667,13.611111111111112
1040,875480.0,True,13.235294117647058,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1769,3,12.333333333333334,14.612535612535615
1059,915352.0,True,7.429925522103512,2.0,7.0,8.0,0.0,2.0,2.0,6.0,1.0,2.0,2.0,2.0,2422,13,10.076923076923077,22.195095929711314
1062,1003930.0,True,18.85102189848179,1.0,9.0,6.0,0.0,7.0,3.0,5.0,1.0,0.0,0.0,0.0,2164,11,7.7272727272727275,29.405944055944055
1063,877591.0,True,18.178571428571427,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,526,1,5.0,8.0
1067,954417.0,True,14.11111111111111,0.0,4.0,2.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,713,5,9.2,9.977412587412587
1093,786816.0,True,15.958333333333332,5.0,3.0,7.0,0.0,0.0,0.0,5.0,2.0,2.0,1.0,5.0,2431,14,13.0,45.145322571517156
1103,919728.0,True,39.47759433962264,1.0,3.0,4.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,1175,4,11.5,32.718849206349205
1110,652651.0,True,23.103199296727613,7.0,11.0,5.0,0.0,1.0,8.0,1.0,1.0,3.0,6.0,3.0,2602,20,9.75,33.090783466533466
1114,823311.0,True,6.3125,6.0,10.0,3.0,0.0,3.0,1.0,5.0,3.0,4.0,2.0,1.0,2445,18,9.38888888888889,25.697035063701733
1121,1019980.0,True,5.6442062486632345,0.0,15.0,3.0,0.0,3.0,9.0,4.0,2.0,0.0,0.0,0.0,2671,16,7.0,18.934518259518256
1124,965776.0,True,12.46153846153846,1.0,4.0,2.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,2.0,1382,6,8.5,14.712202380952382
1125,902319.0,True,6.54797845490325,1.0,16.0,6.0,0.0,1.0,3.0,4.0,4.0,3.0,4.0,4.0,1874,20,9.55,12.544991028708134
1132,984612.0,True,2.5,2.0,7.0,3.0,0.0,0.0,3.0,1.0,1.0,4.0,2.0,1.0,1024,11,7.363636363636363,41.338980716253445
1136,1028148.0,True,10.813484994055099,6.0,4.0,3.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,2032,8,7.125,20.85
1141,782798.0,True,14.942857142857143,0.0,1.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,744,3,10.666666666666666,25.083333333333332
1145,923970.0,True,16.375,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,327,1,4.0,39.25
1147,847728.0,True,21.105263157894736,1.0,8.0,8.0,0.0,0.0,2.0,2.0,2.0,7.0,1.0,3.0,1780,16,8.0625,38.1020391067266
1150,1000004.0,True,15.538461538461538,0.0,5.0,3.0,1.0,1.0,0.0,1.0,2.0,3.0,0.0,0.0,1772,7,7.857142857142857,49.84920634920635
1151,942979.0,True,9.15,43.0,2.0,2.0,0.0,0.0,11.0,14.0,13.0,3.0,4.0,2.0,2632,46,13.521739130434783,22.849691407850308
1155,958346.0,True,23.999999999999996,0.0,6.0,9.0,0.0,0.0,0.0,2.0,1.0,8.0,2.0,2.0,2368,14,9.857142857142858,56.412535738933244
1165,917757.0,True,20.46153846153846,0.0,1.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,569,3,13.666666666666666,30.888034188034187
1169,952112.0,True,17.627815773259393,0.0,10.0,2.0,1.0,6.0,3.0,1.0,1.0,0.0,0.0,0.0,761,9,6.222222222222222,17.27592592592593
1173,812371.0,True,103.40000000000002,1.0,2.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,2260,4,6.5,107.63541666666667
1181,841251.0,True,11.448275862068966,1.0,1.0,7.0,0.0,0.0,1.0,2.0,1.0,2.0,2.0,1.0,2343,8,13.0,30.782198603125458
1182,757470.0,True,7.111111111111111,0.0,3.0,3.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,1198,5,9.4,23.572979797979798
1192,870657.0,True,18.4,1.0,7.0,2.0,0.0,2.0,1.0,2.0,3.0,2.0,0.0,0.0,2245,9,10.333333333333334,10.601197558795597
1195,929093.0,True,14.038382899628251,0.0,0.0,6.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,407,4,15.25,30.70113871635611
1206,1051430.0,True,15.675820867873846,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1022,1,14.0,11.142857142857142
1208,889248.0,True,23.429981247069858,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,1121,3,9.0,71.2952380952381
1212,671397.0,True,17.09090909090909,2.0,5.0,3.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,3.0,2078,9,10.777777777777779,52.80287892934952
1213,698914.0,True,25.666666666666664,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1541,1,4.0,16.5
1230,835537.0,True,3.859408033826638,0.0,30.0,0.0,3.0,11.0,10.0,2.0,3.0,1.0,0.0,0.0,1204,28,5.857142857142857,23.49346655328798
1235,977712.0,True,5.583333333333333,1.0,11.0,2.0,0.0,3.0,5.0,2.0,1.0,1.0,2.0,0.0,1338,13,9.0,15.106954320189613
1252,585732.0,True,13.25,0.0,1.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1465,3,7.0,27.604232804232804
1255,988454.0,True,8.304347826086957,0.0,1.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,461,3,6.666666666666667,80.28571428571429
1271,1018214.0,True,54.166715614292706,0.0,2.0,4.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,2140,4,7.5,43.65170454545455
1277,1034101.0,True,20.337056642544447,0.0,4.0,2.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,583,3,5.0,41.050000000000004
1285,1008543.0,True,21.818181818181817,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1127,1,15.0,37.86666666666667
1288,442000.0,True,60.375,0.0,7.0,10.0,0.0,1.0,1.0,1.0,2.0,7.0,2.0,3.0,1177,16,8.3125,38.21955550576874
1293,817787.0,True,9.291958041958043,1.0,4.0,3.0,0.0,2.0,1.0,2.0,0.0,2.0,1.0,0.0,1003,6,8.166666666666666,13.754942279942279
1295,821689.0,True,32.6875,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,628,2,6.5,121.10714285714286
1296,1020955.0,True,37.411764705882355,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1066,1,6.0,5.333333333333333
1301,648161.0,True,21.166666666666668,0.0,4.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,1098,6,10.166666666666666,48.60870148370148
1305,855775.0,True,26.153846153846153,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,358,1,9.0,51.77777777777778
1311,976340.0,True,19.181818181818187,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,323,1,9.0,24.333333333333332
1312,650862.0,True,8.625,0.0,1.0,4.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,772,4,10.75,22.200757575757578
1315,974337.0,True,21.27777777777778,0.0,15.0,3.0,0.0,4.0,3.0,1.0,3.0,3.0,0.0,4.0,2281,17,6.176470588235294,20.737388591800357
1321,813590.0,True,9.888888888888888,2.0,18.0,13.0,1.0,2.0,1.0,3.0,5.0,7.0,5.0,9.0,2511,32,8.90625,27.306808295870802
1323,1015485.0,True,28.0,0.0,5.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1178,4,6.5,20.35576923076923
1325,906656.0,True,8.15,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,425,1,6.0,16.333333333333332
1337,984863.0,True,24.0279552715655,0.0,3.0,7.0,0.0,1.0,0.0,2.0,0.0,2.0,5.0,0.0,1777,8,6.875,47.35595238095239
1344,788526.0,True,4.0,1.0,20.0,42.0,0.0,1.0,5.0,1.0,3.0,4.0,14.0,35.0,2694,62,12.387096774193548,24.00844755394965
1347,991132.0,True,27.88235294117647,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1862,2,14.0,17.8625
1348,822756.0,True,77.25,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,324,1,4.0,17.5
1354,820243.0,True,59.0,0.0,2.0,3.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,649,4,6.5,80.33333333333333
