,License #,is_ADU_builder,ADU_performance_score,Bldg-New_count,Bldg-Alter/Repair_count,Bldg-Addition_count,2020_proj_count,2019_proj_count,2018_proj_count,2017_proj_count,2016_proj_count,2015_proj_count,2014_proj_count,2013_proj_count,experience,non_ADU_proj_count,non_ADU_avg_insp,non_ADU_avg_time_per_insp
1373,753312.0,True,19.181818181818183,2.0,1.0,5.0,0.0,0.0,3.0,0.0,1.0,3.0,1.0,0.0,2000,7,13.285714285714286,23.818619872191302
1374,934983.0,True,52.05555555555556,1.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,442,2,6.0,117.88571428571427
1377,771304.0,True,9.931773729626078,6.0,4.0,8.0,0.0,1.0,1.0,3.0,5.0,3.0,4.0,1.0,2514,16,10.3125,55.22413499490705
1380,877610.0,True,50.083333333333336,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1884,1,11.0,90.36363636363636
1382,919147.0,True,12.500000000000002,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,812,1,6.0,14.833333333333334
1392,941980.0,True,26.000000000000004,1.0,3.0,3.0,0.0,2.0,1.0,1.0,3.0,0.0,0.0,0.0,1113,6,12.5,23.762551106301107
1403,777531.0,True,12.476190476190476,1.0,1.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,1063,4,5.0,54.400000000000006
1408,998852.0,True,5.0,0.0,8.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,2053,7,5.285714285714286,34.096428571428575
1409,682628.0,True,22.23973121332576,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1415,2,7.5,27.098214285714285
1417,977913.0,True,3.25,0.0,4.0,3.0,0.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,2596,6,8.5,14.30462962962963
1418,960291.0,True,12.135073922617174,0.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1850,3,6.333333333333333,19.400000000000002
1421,940655.0,True,13.357142857142858,0.0,5.0,8.0,0.0,2.0,1.0,2.0,4.0,2.0,1.0,1.0,2730,12,8.416666666666666,40.187385762385766
1422,758563.0,True,13.798123454367593,0.0,8.0,4.0,0.0,3.0,3.0,2.0,0.0,2.0,0.0,2.0,2700,9,5.0,15.506790123456788
1427,1023647.0,True,10.25,0.0,5.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2347,4,5.0,17.416666666666664
1429,1026362.0,True,27.214285714285715,0.0,4.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1351,4,7.0,15.117965367965368
1434,1034423.0,True,5.5625,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,768,1,6.0,49.0
1442,861628.0,True,14.285714285714286,1.0,10.0,6.0,0.0,0.0,2.0,1.0,2.0,3.0,4.0,5.0,2522,16,9.3125,24.65451760410642
1444,962357.0,True,16.833333333333332,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2098,3,6.666666666666667,50.5462962962963
1447,793727.0,True,15.074074074074073,1.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,702,3,8.333333333333334,30.23492063492063
1449,953612.0,True,21.5,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,251,1,7.0,14.428571428571429
1450,1034192.0,True,3.7142857142857144,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,365,1,4.0,81.75
1456,966911.0,True,22.357142857142858,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,2462,3,9.666666666666666,22.592592592592595
1460,1001470.0,True,3.4,0.0,4.0,2.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,769,5,7.4,22.085
1462,570935.0,True,4.802083333333334,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,896,1,7.0,12.285714285714286
1463,986611.0,True,14.310344827586206,0.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,0.0,2476,6,6.0,30.121693121693124
1464,992497.0,True,31.760846627308137,0.0,2.0,5.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,1373,5,8.6,40.1
1472,1023837.0,True,85.44444444444444,0.0,2.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,387,3,10.0,22.92063492063492
1473,875887.0,True,12.071428571428573,0.0,4.0,4.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,2.0,2003,6,10.5,23.170400432900436
1477,966335.0,True,25.1875,5.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,2423,7,12.857142857142858,35.5242047426258
1478,1023396.0,True,10.823529411764707,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,821,1,4.0,34.75
1479,983971.0,True,15.599424385138674,0.0,1.0,4.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,2582,2,15.0,27.31366459627329
1480,997887.0,True,12.818181818181817,0.0,2.0,3.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,483,4,5.75,11.369047619047619
1482,543735.0,True,14.153846153846155,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1287,1,13.0,36.53846153846154
1484,454278.0,True,14.724468625624523,1.0,9.0,3.0,0.0,4.0,1.0,0.0,1.0,2.0,3.0,2.0,2025,11,8.545454545454545,25.807249838284324
1485,890291.0,True,6.67263986013986,0.0,5.0,3.0,0.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,2709,6,6.166666666666667,23.77976190476191
1486,350486.0,True,4.304347826086956,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,231,1,9.0,10.333333333333334
1488,547455.0,True,10.5,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1512,2,12.0,18.40714285714286
1500,919529.0,True,9.125,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1203,1,9.0,33.111111111111114
1501,797356.0,True,7.450359744069598,0.0,3.0,3.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,2050,4,9.75,25.722140522875815
1513,1035546.0,True,47.857142857142854,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1519,2,7.5,26.96590909090909
1518,1032094.0,True,16.375,0.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2637,3,7.666666666666667,7.837301587301588
1519,873421.0,True,16.863653273809522,0.0,7.0,4.0,0.0,2.0,3.0,3.0,0.0,2.0,0.0,1.0,1776,9,8.666666666666666,21.132834757834758
1521,610162.0,True,14.46898502700049,0.0,6.0,2.0,0.0,3.0,2.0,1.0,0.0,1.0,1.0,0.0,1286,3,8.0,34.82857142857143
1528,993077.0,True,4.666666666666667,0.0,2.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1982,5,8.0,17.40018315018315
1532,984933.0,True,10.078202945221562,2.0,4.0,2.0,1.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,1090,4,13.5,14.62797619047619
1538,998499.0,True,25.583333333333332,0.0,10.0,1.0,1.0,4.0,2.0,2.0,2.0,0.0,0.0,0.0,1798,10,6.7,12.566547619047622
1542,936655.0,True,7.750000000000001,0.0,6.0,12.0,0.0,0.0,1.0,5.0,3.0,2.0,2.0,5.0,2084,17,9.176470588235293,37.106449509736706
1545,971056.0,True,64.4,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,784,1,21.0,28.428571428571427
1546,908856.0,True,44.35294117647059,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1106,2,8.0,59.86666666666666
1558,614146.0,True,31.5625,1.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1288,4,8.5,31.45634920634921
1567,798325.0,True,12.1875,0.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,427,3,5.333333333333333,53.958333333333336
1570,902629.0,True,4.3076923076923075,0.0,13.0,3.0,0.0,3.0,0.0,3.0,3.0,3.0,0.0,4.0,2562,15,9.733333333333333,17.106982924482924
1573,929207.0,True,26.125,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1623,1,12.0,38.416666666666664
1576,912150.0,True,17.047619047619047,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,590,1,9.0,59.44444444444444
1578,1055634.0,True,10.642857142857142,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,289,1,14.0,14.5
1588,701330.0,True,9.5,0.0,7.0,4.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,4.0,1694,10,8.2,25.02956349206349
1592,898347.0,True,12.269608854059257,2.0,9.0,10.0,0.0,0.0,7.0,5.0,4.0,2.0,1.0,2.0,1894,18,7.666666666666667,45.42393177809845
1597,1022557.0,True,39.4,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1359,2,6.5,48.375
1609,836653.0,True,21.333333333333332,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1874,1,8.0,16.375
1610,937041.0,True,32.625,1.0,2.0,6.0,0.0,1.0,0.0,3.0,0.0,4.0,0.0,1.0,2248,8,10.125,12.621604437229438
1613,930116.0,True,15.000000000000002,0.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1988,3,12.0,16.74404761904762
1616,1049214.0,True,18.545454545454547,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,978,1,7.0,25.714285714285715
1617,637751.0,True,44.733333333333334,0.0,4.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1379,4,11.75,46.54114583333334
1619,772406.0,True,15.066666666666666,1.0,3.0,4.0,0.0,2.0,0.0,1.0,1.0,3.0,1.0,0.0,939,7,9.571428571428571,31.141496598639456
1622,1008338.0,True,19.10188679245283,2.0,2.0,4.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,2190,6,13.833333333333334,27.999230399230395
1624,1041646.0,True,15.687499999999998,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,310,1,5.0,10.0
1625,1015982.0,True,39.0,0.0,3.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2029,3,9.666666666666666,48.58811558811559
1627,672301.0,True,42.5,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,623,1,21.0,28.38095238095238
1629,921816.0,True,7.937769640082928,4.0,11.0,2.0,0.0,4.0,4.0,2.0,3.0,3.0,0.0,1.0,2506,14,8.571428571428571,15.715511994271393
1635,683169.0,True,6.125,0.0,16.0,3.0,0.0,3.0,1.0,3.0,1.0,6.0,2.0,3.0,2409,18,7.444444444444445,26.92478914035932
1638,822383.0,True,15.75,0.0,2.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,250,4,8.5,47.718253968253975
1640,1020658.0,True,16.482758620689655,1.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,614,2,4.0,26.0
1644,891188.0,True,9.928571428571429,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,384,3,8.666666666666666,11.177777777777777
1645,921627.0,True,26.35123966942149,0.0,1.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,366,2,4.5,24.475
1652,851640.0,True,3.923076923076923,0.0,6.0,3.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,2.0,2401,8,11.875,34.768592171717174
1657,1029735.0,True,10.130434782608695,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,302,2,8.5,29.40833333333333
1658,852345.0,True,78.875,0.0,3.0,4.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,751,6,10.333333333333334,45.88477032227033
1659,663461.0,True,32.857142857142854,0.0,1.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1296,3,13.0,24.556140350877197
1660,881349.0,True,150.0,0.0,5.0,6.0,0.0,0.0,3.0,3.0,2.0,1.0,0.0,2.0,1108,10,8.6,31.040844988344986
1665,917597.0,True,15.415893511876293,1.0,7.0,3.0,0.0,3.0,1.0,1.0,3.0,2.0,0.0,1.0,2477,8,8.375,17.103777472527472
1667,816234.0,True,18.40909090909091,0.0,3.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,2457,5,8.8,29.962483660130722
1668,934287.0,True,8.756756756756756,0.0,9.0,4.0,0.0,2.0,1.0,2.0,3.0,4.0,1.0,0.0,2735,12,8.333333333333334,61.45816035816035
1673,692485.0,True,27.41176470588235,1.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2148,3,11.666666666666666,31.8875
1674,1021751.0,True,39.666666666666664,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,259,1,7.0,37.285714285714285
1675,679985.0,True,18.90909090909091,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,856,3,9.666666666666666,28.578282828282827
1677,1003466.0,True,70.18181818181819,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,378,1,6.0,12.666666666666666
1681,986740.0,True,19.91148873610931,0.0,7.0,7.0,0.0,1.0,2.0,4.0,2.0,4.0,1.0,0.0,2597,11,8.818181818181818,51.111963793781975
1685,959860.0,True,20.428571428571427,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,862,1,8.0,28.875
1687,934523.0,True,13.277777777777779,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,246,1,7.0,28.428571428571427
1690,877007.0,True,17.13603999394031,0.0,1.0,4.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2641,3,10.0,22.56623931623932
1694,577629.0,True,4.2631578947368425,0.0,5.0,1.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,1591,5,9.6,15.391176470588238
1695,557720.0,True,13.058823529411764,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,531,3,8.333333333333334,9.330555555555556
1698,937665.0,True,15.045454545454545,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2095,4,11.0,7.020833333333334
1699,822108.0,True,31.9375,1.0,4.0,2.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,2301,6,6.833333333333333,69.77095959595961
1701,856346.0,True,35.25,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,281,2,5.0,107.4
1702,1023432.0,True,6.7727272727272725,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,392,1,10.0,27.0
1709,1011251.0,True,10.909090909090907,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1139,1,7.0,15.714285714285714
1714,839797.0,True,26.382352941176467,2.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,307,3,8.0,72.12222222222222
1717,1003174.0,True,25.75,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,142,1,14.0,49.0
1731,975778.0,True,28.35086519718099,1.0,7.0,2.0,0.0,3.0,1.0,0.0,1.0,2.0,2.0,1.0,2585,8,9.875,51.83873106060606
1733,1007190.0,True,12.5,0.0,4.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,348,3,4.333333333333333,25.916666666666668
1745,1003511.0,True,41.666666666666664,0.0,6.0,1.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,2340,6,5.666666666666667,18.51590909090909
1751,890424.0,True,11.421052631578949,1.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,2659,4,7.0,25.772916666666667
1756,991923.0,True,40.1,0.0,3.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,2437,4,6.75,47.92743506493507
1766,995114.0,True,16.727272727272727,0.0,11.0,0.0,0.0,0.0,1.0,1.0,5.0,4.0,0.0,0.0,2121,10,5.8,8.11095238095238
1769,835617.0,True,26.1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,714,1,14.0,47.142857142857146
1772,856262.0,True,18.41176470588235,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,531,1,10.0,25.9
1773,960851.0,True,18.5,0.0,3.0,8.0,0.0,0.0,3.0,2.0,1.0,1.0,2.0,2.0,2000,10,12.4,30.476169218675608
1775,937863.0,True,11.755012600787827,2.0,13.0,10.0,0.0,1.0,2.0,11.0,8.0,2.0,0.0,1.0,2344,22,7.954545454545454,45.45184194890077
1779,906240.0,True,4.5,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,434,1,4.0,22.5
1781,985077.0,True,8.258064516129032,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1286,2,15.0,32.604166666666664
1785,971446.0,True,13.399999999999999,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1745,2,9.0,22.506493506493506
1786,989844.0,True,18.5,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,509,3,11.0,33.794871794871796
1790,735850.0,True,27.066666666666663,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1265,2,4.5,30.125
1791,943379.0,True,14.041056888936193,0.0,6.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,929,4,4.5,24.35
1794,667129.0,True,16.2,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1178,3,6.666666666666667,28.90740740740741
1796,952950.0,True,110.6,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,385,1,9.0,56.22222222222222
1801,1017702.0,True,16.379782790309108,2.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,317,1,8.0,47.0
1803,938008.0,True,45.142857142857146,0.0,6.0,1.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0,2023,6,5.5,16.164285714285715
1805,890260.0,True,14.213942986169913,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2345,1,13.0,7.769230769230769
1815,979413.0,True,3.388888888888889,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2302,1,8.0,35.125
1816,790483.0,True,14.727272727272728,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,315,4,14.0,25.013591800356505
1821,369914.0,True,16.82791922739245,2.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,2205,4,9.75,36.40327380952381
1839,1041138.0,True,16.571428571428573,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,646,1,8.0,28.125
1845,583386.0,True,18.823529411764707,0.0,0.0,5.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,434,4,9.0,19.447222222222223
1846,727590.0,True,57.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,659,3,7.666666666666667,84.46666666666667
1848,684030.0,True,31.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,470,1,6.0,16.333333333333332
1849,543393.0,True,24.90909090909091,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2512,3,6.0,18.26388888888889
1852,1031128.0,True,3.12,0.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,352,2,9.0,14.839285714285714
1854,627319.0,True,8.11111111111111,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1261,2,10.5,15.822727272727274
1862,544791.0,True,13.923076923076923,2.0,7.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,3.0,3.0,2484,10,6.9,27.957896825396823
1868,696333.0,True,26.133333333333333,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2298,1,17.0,3.7058823529411766
1872,541421.0,True,19.058823529411764,4.0,5.0,4.0,0.0,0.0,0.0,6.0,0.0,3.0,2.0,2.0,2386,12,13.25,41.06093073593074
1895,978411.0,True,35.45,0.0,3.0,3.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,2563,5,13.6,19.391773504273505
1900,988119.0,True,12.748976365709549,1.0,11.0,7.0,0.0,1.0,4.0,2.0,2.0,3.0,5.0,2.0,2319,15,8.733333333333333,40.48341928602799
1909,732777.0,True,25.4,3.0,3.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,1.0,589,6,14.333333333333334,31.114881850175966
1930,294504.0,True,22.6,3.0,5.0,7.0,0.0,0.0,0.0,4.0,0.0,2.0,3.0,6.0,2197,14,13.5,37.15430900621118
1940,980007.0,True,14.866666666666667,0.0,2.0,4.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,750,5,7.6,35.26713286713287
1943,999353.0,True,2.8,0.0,1.0,3.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,2084,3,10.333333333333334,22.319825708061
1952,929036.0,True,12.61111111111111,1.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2597,5,10.4,60.47155844155843
1953,988826.0,True,16.764705882352942,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,230,1,4.0,26.0
1956,948621.0,True,34.8,0.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,1118,5,8.8,6.475
1959,863245.0,True,16.457110363684762,1.0,3.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,1.0,2105,5,6.6,74.64047619047619
1982,894514.0,True,16.473684210526315,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1616,4,7.0,17.422023809523807
1983,966131.0,True,26.424489795918372,1.0,26.0,3.0,0.0,0.0,0.0,8.0,6.0,10.0,4.0,2.0,2597,28,5.035714285714286,28.0438350340136
1994,920657.0,True,11.670145524677828,0.0,18.0,5.0,2.0,0.0,12.0,2.0,0.0,3.0,1.0,3.0,2711,20,6.25,12.175238095238097
1995,820095.0,True,15.8,0.0,5.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,756,5,5.2,36.47142857142857
2000,935880.0,True,12.53846153846154,0.0,7.0,2.0,0.0,0.0,2.0,4.0,0.0,1.0,1.0,1.0,1393,8,5.375,32.14642857142857
2009,768361.0,True,30.75044507278249,2.0,3.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,1755,5,10.8,43.04238095238095
2028,914440.0,True,24.62986932938856,3.0,12.0,4.0,0.0,1.0,1.0,9.0,1.0,5.0,0.0,2.0,2631,17,7.0,34.482306255835674
2030,833904.0,True,46.6,1.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,692,2,9.5,18.4
2034,617230.0,True,6.689655172413793,0.0,5.0,3.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,895,7,7.428571428571429,13.147619047619047
