,License #,is_ADU_builder,ADU_performance_score,Bldg-New_count,Bldg-Alter/Repair_count,Bldg-Addition_count,2020_proj_count,2019_proj_count,2018_proj_count,2017_proj_count,2016_proj_count,2015_proj_count,2014_proj_count,2013_proj_count,experience,non_ADU_proj_count,non_ADU_avg_insp,non_ADU_avg_time_per_insp
2039,696948.0,True,23.307692307692307,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,331,1,8.0,32.25
2046,509046.0,True,33.0,2.0,6.0,4.0,0.0,0.0,4.0,1.0,2.0,3.0,0.0,2.0,2520,11,11.545454545454545,38.59083747135218
2055,910172.0,True,4.023809523809524,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2345,3,9.333333333333334,73.0
2056,796602.0,True,4.759999999999999,0.0,6.0,4.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,1.0,1205,9,14.666666666666666,17.12912992357437
2064,690788.0,True,11.2,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1715,1,15.0,33.53333333333333
2076,725868.0,True,4.294117647058823,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,471,1,16.0,17.3125
2082,1000372.0,True,3.142857142857143,0.0,4.0,2.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,1105,5,13.2,11.03281512605042
2090,952189.0,True,25.53846153846154,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2555,2,9.5,40.705128205128204
2101,377173.0,True,18.2,1.0,2.0,5.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,4.0,1973,7,10.0,44.68275613275613
2118,927263.0,True,13.133333333333331,1.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,364,2,9.5,41.955555555555556
2120,1026084.0,True,11.623015873015873,0.0,3.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,792,2,11.5,25.42156862745098
2130,910398.0,True,4.142857142857143,0.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,649,2,6.5,7.555555555555555
2147,775448.0,True,20.599999999999998,0.0,6.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,1303,5,6.6,23.723809523809525
2148,404075.0,True,4.357142857142857,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,812,1,9.0,2.4444444444444446
2151,711812.0,True,19.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,161,1,7.0,26.571428571428573
2156,1016627.0,True,13.090909090909092,0.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,992,2,9.0,56.166666666666664
2166,897113.0,True,14.187499999999998,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,663,2,13.0,27.03846153846154
2170,911257.0,True,6.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1745,2,8.0,25.0
2197,583464.0,True,16.136363636363637,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1843,3,8.333333333333334,62.39285714285714
2202,336579.0,True,7.076923076923077,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1430,1,8.0,38.375
2219,918705.0,True,40.0,0.0,12.0,2.0,0.0,0.0,1.0,4.0,3.0,1.0,0.0,5.0,2724,13,8.153846153846153,27.448787625418067
2229,992179.0,True,18.365312107247593,0.0,5.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1967,3,5.666666666666667,10.948412698412698
2233,861951.0,True,7.948717948717949,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,835,5,12.8,17.122699849170438
2240,973271.0,True,20.170159232072276,1.0,1.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,2085,2,8.0,31.55
2254,715043.0,True,6.555555555555555,2.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,933,3,9.0,23.135353535353534
2269,702282.0,True,9.1,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,380,2,12.5,10.8
2276,845932.0,True,19.444444444444443,0.0,3.0,3.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,2470,5,7.0,58.25333333333333
2281,915628.0,True,14.058823529411764,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,860,4,8.75,8.112179487179489
2286,925739.0,True,24.857142857142858,2.0,8.0,4.0,0.0,0.0,2.0,2.0,0.0,1.0,3.0,6.0,2346,13,9.76923076923077,55.84402377411428
2287,632901.0,True,11.928571428571429,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,1223,4,7.75,18.702380952380953
2308,852091.0,True,24.437500000000004,0.0,3.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,981,4,9.25,44.690625
2314,767176.0,True,55.0,0.0,6.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,4.0,2359,8,8.625,69.1224587912088
2323,898722.0,True,10.7,1.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2662,3,10.0,12.551851851851852
2330,507712.0,True,28.714285714285715,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,307,1,9.0,3.888888888888889
2338,412420.0,True,19.705882352941178,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,467,1,4.0,14.25
2355,368107.0,True,16.029418451350963,0.0,6.0,1.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,358,3,5.666666666666667,34.86111111111111
2372,881510.0,True,4.666666666666667,0.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,596,2,12.5,45.65
2409,982016.0,True,4.833333333333333,0.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,2455,3,6.666666666666667,31.625757575757575
2414,1002172.0,True,27.33333333333333,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,751,2,4.5,26.375
2418,610473.0,True,17.58283529336161,0.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,2322,3,7.666666666666667,13.883597883597881
2470,905405.0,True,25.09917738384892,0.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1939,2,4.5,30.75
2496,415598.0,True,25.136363636363637,1.0,4.0,5.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,3.0,958,9,11.88888888888889,25.781712962962963
2508,1016390.0,True,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,693,1,6.0,50.833333333333336
2527,800848.0,True,19.555555555555557,0.0,1.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1569,3,8.333333333333334,36.08690476190476
2528,1028323.0,True,13.125,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,351,1,9.0,17.0
2536,637434.0,True,43.5,0.0,6.0,3.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2270,8,6.625,48.04548160173161
2552,1008383.0,True,21.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1055,2,4.0,75.75
2555,965168.0,True,7.470588235294118,0.0,6.0,4.0,0.0,0.0,1.0,2.0,1.0,2.0,2.0,2.0,2612,9,8.333333333333334,21.561199294532624
2573,300521.0,True,36.13636363636363,2.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,1371,5,7.8,25.635
2577,752566.0,True,6.5,0.0,16.0,0.0,0.0,0.0,1.0,4.0,1.0,3.0,5.0,2.0,2730,15,5.666666666666667,10.171269841269842
2584,553992.0,True,79.57142857142857,1.0,3.0,3.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0,883,6,12.166666666666666,32.623270248270245
2604,917195.0,True,8.4,0.0,1.0,6.0,0.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,1605,6,10.333333333333334,17.890686274509804
2617,707159.0,True,4.166666666666667,0.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1302,3,6.666666666666667,20.403703703703705
2623,469633.0,True,7.611111111111112,1.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,845,6,6.166666666666667,33.272420634920636
2629,877487.0,True,10.5,0.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,1661,6,8.666666666666666,11.527777777777779
2631,981010.0,True,6.142857142857143,0.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,723,3,5.666666666666667,10.503968253968255
2658,538475.0,True,8.714285714285714,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1605,1,9.0,44.888888888888886
2671,466880.0,True,11.058823529411764,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,462,3,10.0,54.72948717948719
2675,1026991.0,True,5.625,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,565,1,9.0,23.0
2710,935307.0,True,8.75,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2637,2,7.5,22.6
2714,979219.0,True,2.5,0.0,12.0,0.0,0.0,0.0,4.0,6.0,1.0,0.0,1.0,0.0,1776,11,4.818181818181818,10.233116883116885
2716,791641.0,True,8.076923076923077,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,160,1,12.0,38.666666666666664
2719,900764.0,True,5.714285714285714,0.0,2.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2526,4,9.5,47.10416666666667
2744,477560.0,True,8.25,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1059,1,14.0,16.571428571428573
2766,384877.0,True,9.5,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1339,3,8.666666666666666,21.545454545454547
2797,966813.0,True,60.22222222222222,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,2143,3,7.666666666666667,36.08888888888889
2816,660314.0,True,6.3076923076923075,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2576,3,8.333333333333334,12.215151515151517
2826,999610.0,True,11.042328042328043,0.0,1.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2588,2,10.5,25.616666666666667
2835,872737.0,True,20.60789980732177,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1041,1,12.0,19.833333333333332
2848,464766.0,True,6.62962962962963,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2065,2,9.5,28.016666666666666
2854,1017802.0,True,28.836598184424272,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,316,1,5.0,68.4
2860,1006587.0,True,8.833333333333334,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1615,1,5.0,4.0
2890,921192.0,True,6.2,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1436,1,4.0,17.5
2891,622152.0,True,36.333333333333336,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,796,4,7.5,8.508333333333333
2892,859194.0,True,10.142857142857142,2.0,3.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,1.0,2591,6,9.666666666666666,31.38249838396897
2896,970576.0,True,13.699134199134201,0.0,10.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,1853,5,7.2,15.988888888888889
2901,941095.0,True,8.727272727272727,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1695,1,6.0,21.5
2925,908330.0,True,3.75,0.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,398,2,10.0,10.1875
2929,816785.0,True,6.162162162162162,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1167,1,14.0,16.571428571428573
2937,790069.0,True,18.615384615384617,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,139,1,6.0,9.166666666666666
2940,948620.0,True,25.32663500182682,0.0,3.0,5.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,1658,6,11.5,22.464430014430018
2959,716946.0,True,34.825056116722784,0.0,1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,2423,3,10.333333333333334,17.301851851851854
2989,897293.0,True,15.37037037037037,6.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1805,6,4.666666666666667,16.417857142857144
2999,912236.0,True,105.25,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,326,1,9.0,6.777777777777778
3003,855007.0,True,15.23076923076923,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1758,1,5.0,10.8
3009,880508.0,True,16.375,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,2498,5,8.8,52.265454545454546
3013,970371.0,True,20.11111111111111,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1850,3,9.0,23.132936507936506
3057,546524.0,True,21.636363636363637,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,443,2,9.0,61.2375
3063,1011127.0,True,30.66666666666667,0.0,1.0,5.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,1491,5,8.6,39.05380952380953
3090,906540.0,True,1.4444444444444444,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,778,1,10.0,21.9
3115,1025283.0,True,4.666666666666667,0.0,4.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1010,4,5.5,16.895833333333332
3148,819976.0,True,3.8571428571428568,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2169,2,8.5,11.8
3162,890518.0,True,30.300000000000004,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,226,1,5.0,98.6
3180,896510.0,True,6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1288,1,22.0,23.681818181818183
3197,963377.0,True,45.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,834,1,14.0,9.571428571428571
3199,1009142.0,True,30.75,0.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1014,3,6.0,31.736111111111114
3217,1002010.0,True,7.387096774193549,0.0,1.0,4.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,2584,4,13.5,61.132440476190474
3221,922947.0,True,7.173913043478261,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,506,1,5.0,12.8
3229,962356.0,True,9.0,2.0,4.0,5.0,0.0,0.0,2.0,3.0,0.0,4.0,2.0,0.0,2288,10,8.0,27.806673881673884
3263,686859.0,True,23.428571428571427,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2058,2,5.0,53.875
3267,984353.0,True,24.90909090909091,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,223,1,16.0,20.5625
3271,912819.0,True,24.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2529,2,7.0,13.322222222222221
3292,948226.0,True,13.933333333333334,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2435,2,13.5,22.769886363636363
3313,450270.0,True,34.75,0.0,4.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,364,3,4.333333333333333,24.7
3324,980472.0,True,6.4375,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1994,1,6.0,22.166666666666668
3337,1001100.0,True,4.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2737,2,4.5,18.4
3341,1011969.0,True,83.4,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,344,1,4.0,15.5
3346,939788.0,True,22.285714285714285,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,516,2,7.0,44.45
3360,1024805.0,True,3.973684210526316,0.0,5.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2262,4,6.25,10.125
3393,606749.0,True,32.75,0.0,3.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1933,4,9.25,19.308333333333334
3425,898567.0,True,2.75,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,442,1,12.0,19.666666666666668
3451,1021044.0,True,59.166666666666664,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,415,1,21.0,21.38095238095238
3521,975903.0,True,10.444444444444445,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,449,1,19.0,9.526315789473685
3534,1044594.0,True,13.346153846153847,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,336,1,12.0,28.666666666666668
3538,987864.0,True,4.521739130434782,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1197,1,11.0,41.18181818181818
3550,987065.0,True,9.833333333333334,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,726,1,9.0,31.88888888888889
3557,933102.0,True,20.533333333333335,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,306,2,6.5,18.2
3575,851569.0,True,9.25,0.0,6.0,3.0,0.0,1.0,0.0,2.0,1.0,1.0,3.0,1.0,2231,8,9.375,14.256277056277057
3649,864959.0,True,107.5,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,310,2,6.5,131.81944444444446
3657,985199.0,True,30.933333333333334,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,467,1,7.0,5.571428571428571
3677,896465.0,True,19.466666666666665,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1184,2,4.5,8.0
3684,967654.0,True,11.5,0.0,4.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,1798,4,4.75,30.892857142857142
3709,725473.0,True,5.7272727272727275,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,359,1,5.0,18.4
3723,1012582.0,True,3.888888888888889,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,386,2,4.5,18.4
3741,776552.0,True,9.747482191107837,0.0,9.0,4.0,0.0,1.0,4.0,4.0,2.0,2.0,0.0,0.0,2484,11,10.636363636363637,18.739298764027073
3751,675774.0,True,14.166666666666666,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,470,1,6.0,139.5
3763,795058.0,True,53.75,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1273,3,9.333333333333334,115.67361111111113
3781,866049.0,True,17.571428571428573,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2183,2,16.5,20.568181818181817
3789,1019908.0,True,9.571428571428571,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1594,2,21.0,33.228125
3827,450234.0,True,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1254,1,5.0,10.0
3829,655448.0,True,24.4,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,783,1,11.0,20.181818181818183
3880,1021909.0,True,32.142857142857146,1.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1065,3,7.666666666666667,70.92222222222222
3908,772995.0,True,9.35897435897436,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,989,2,8.0,54.7063492063492
3926,945267.0,True,11.761904761904763,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1365,1,9.0,77.55555555555556
3937,1023669.0,True,4.666666666666667,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,302,1,6.0,5.833333333333333
4094,582921.0,True,11.642857142857142,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1699,2,6.0,48.1875
4102,336964.0,True,24.82758620689655,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1168,2,12.5,18.272435897435898
4135,1011391.0,True,9.363636363636363,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2623,1,6.0,15.333333333333334
4171,926293.0,True,2.8421052631578947,0.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1261,2,7.0,12.3
4183,200254.0,True,50.666666666666664,0.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,3.0,630,7,7.142857142857143,24.295918367346935
4213,485377.0,True,37.642857142857146,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,742,1,4.0,9.25
4228,949623.0,True,21.428571428571427,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1434,1,13.0,26.307692307692307
4238,421531.0,True,22.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1150,1,12.0,37.333333333333336
4240,993873.0,True,13.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1689,1,13.0,19.384615384615383
4251,632909.0,True,68.75,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,735,2,17.5,20.902298850574713
4267,292923.0,True,15.899828541281984,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,652,1,6.0,18.333333333333332
4304,878265.0,True,9.142857142857142,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,301,1,14.0,4.857142857142857
4331,975981.0,True,7.571428571428571,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1022,1,15.0,23.533333333333335
4364,971826.0,True,15.272727272727273,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1027,1,5.0,18.4
4378,1019886.0,True,9.722222222222223,0.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1087,2,9.5,10.48076923076923
4452,911731.0,True,9.4,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1020,1,4.0,22.0
4499,1008039.0,True,4.277777777777778,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,882,1,7.0,33.714285714285715
4590,699132.0,True,43.375,0.0,1.0,4.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1834,4,12.25,26.959193438140808
4643,1015495.0,True,18.428571428571427,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,372,2,5.5,7.216666666666667
4978,781815.0,True,11.73684210526316,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,960,1,5.0,3.6
5099,423157.0,True,15.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,987,1,7.0,29.571428571428573
5152,548724.0,True,6.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,881,1,10.0,15.3
