,permit_ID,full_description
0,17016-70000-24314,CONVERT DUPLEX INTO SINGLE FAMILY DWELLING AND INTERIOR AND EXTERIOR REMODEL.
1,14016-30001-14165,"Supplemental to correct description of  work to""Convert 5' x 17' workshop to half bathroom/laundry area."".(See comments)."
2,15020-10000-02261,INSTALL ATION OF A PREFABRICATED OUTDOOR PIZZA OVEN AS AN ACCESSORY USE TO THE SINGLE FAMILY DWELLING.
3,17016-30000-03957,Convert an (E) covered enclosed porch to a new master bath. interior remodel only
4,12014-30000-04403,"CONVERT 188 SF OF CARPORT TO GARAGE AND 100 SF ADDITION TO GARAGE, FOR NEW TOTAL GARAGE AREA OF 288 SF.  REMOVE EXISTING REC ROOM."
5,14043-10000-01357,13-D system for a a one story accessory building to a single family dwelling. Building shares a 1 inch water meter with the existing house. Max spacing 16x16.
6,13016-20000-17951,"INTERIOR REMODEL: Enlarge master bath, add master closet, convert (e) bath to powder and a 3/4 bath, convert (e) closet to laundry, kitchen remodel, level the family room w/ conc.  and add recess lights."
7,13016-20000-12410,convert (e) second story closet into a 3/4 bathroom.
8,15016-20000-13649,"Demo 2 walls @ kitchen, close one window instal beam and underpin for 2 new pads."
9,18043-10000-00161,NFPA 13D SYSTEM FOR ACCESSORY BUILDING FOR (10) HEADS. 1 IN. METER.
10,17016-20000-01187,"CONVERT (E) 31'-2"" X 20'-2"" GARAGE TO (2) BEDROOMS AND (1) FULL BATHROOM. REQUIRED PARKING PER PERMIT 17010-20000-00184. ALL WORK PER WFPP.  (SEE COMMENTS)"
11,17016-20000-09930,CONVERT THE (E) CLOSET INTO A (N) BATHROOM.
12,18019-20000-01376,DEMO (E) SFD DETACHED GARAGE AND ACCESSORY DETACHED BUILDINGS & CLEAR LOT. Sewer cap required. Pedestrian protection fence required.
13,14016-20000-23414,"CONVERT (E) 21'-3""x 22' CARPORT INTO A GARAGE AND INTERIOR REMODEL TO REMOVE BEARING WALLS TO ENLARGE AND REMODEL (E) KITCHEN, CREATE NEW PANTRY SPACE AND ADD NEW BATHROOM AT FAMILY ROOM PER ENGINEERING."
14,13014-20000-03106,"ADD 15'X 23'2"", 2 BEDROOMS AND CONVERT (E) BEDROOM TO PLAY AREA."
15,14016-10000-01979,"INTERIOR REMODEL TO CONVERT A CLOSET INTO A BATHROOM AND REMODEL AN EXISTING BATHROOM ON THE LOWER LEVEL , ALL WORK PER WFPP."
16,13014-20000-05056,"convert portion of patio cover to enlarge one bathroom,add a lundry room,remodel kitchen.Convert (e) family room into a bedroom."
17,17010-20000-02692,NEW ACCESSORY LIVING QUARTERS PER WFPP
18,14019-10000-02342,"PROPOSED DEMOLISH (E) SFD, CABANA, AND ACCESSORY LIVING QUARTER; SEWER CAP REQUIRED, PROTECTION FENCE REQUIRED. HAND WRECK AND DOZER METHOD. TENNIS COURT TO BE REMAINED."
19,16016-20000-17540,CONVERT (E) BEDROOMS TO EXPAND (E) DINING ROOM AND TO CREATE 2 (N) BATHROOMS. CONVERT (E) LIVING ROOM TO A BEDROOM. CONVERT (E) BATHROOM TO A WALKIN CLOSET. ALL WORK PER ENGINEERING.
20,12016-30000-25644,"Interior remodel including replace/ infill windows, convert portion of storage room to bathroom. Remodel second floor bathrooms. Remove access to basement and convert to under floor area."
21,17016-20000-28427,CONVERT PORTION OF LAUNDRY ROOM TO NEW 1/2 BATHROOM AND FILL IN 1 EXTERIOR DOOR OPENING.  ALL WORKS ARE PER WFPP.
22,16014-20000-03168,"Addition and remodel to (e) two story SFD; On the first floor: Convert IRR. shape 10'8 1/2""x7'6"" portion of garage into a Rec.room. Remodel  kitchen, family room and dining room. On the 2nd floor: add 16'5""x20' 2 1/2"" including one master bedroom and bathroom. See comments."
23,17016-10000-12517,CONVERT (E) DEN TO A BEDROOM AND REMODEL BATHROOM. ALL WORK PER ENGINEERING.
24,18043-10000-03954,NFPA 13D SYSTEM FOR ADU. CONNECTION TO 1 INCH DOMESTIC WATER METER.
25,17016-20000-22929,CONVERT (E) GARAGE TO STORAGE.
26,14016-70000-04161,INTERIOR REMODEL. CONVERT TWO EXISTING CLOSETS TO BATHROOM AND KITCHEN REMODEL.
27,14016-30000-24930,Convert bedroom closets to new full bathroom on 2nd floor.No exterior alterations.
28,14014-20000-05289,"PROPOSED BEDROOM EXTENSION AT REAR (11'8""X17'5""). CONVERT POR OF BEDROOM TO BATHRM & CLOSET. ALL WORK PER 2011 WFPP."
29,13019-20000-01618,DEMO PERMIT FOR SFD AND 2 ACCESSORY BLDGS
30,13016-10000-17846,Convert (e) duplex into single family dwelling to create two bedroom w/one full bathroom  sfd per WFPP.
31,17014-30000-00833,CONVERTING EXISTING DETACHED GARAGE TO NEW ACCESSORY DWELLING UNIT PER AB-2299 AND SB-1069 ALONG WITH ATTACHING A NEW CARPORT TO THE ADU.
32,12014-30000-03160,ALTERATION OF EXISTING ACCESSORY LIVING QUARTERS. (no new floor area)
33,17016-20000-08265,CONVERT (E) BATHROOM TO EXPAND AND REMODEL KITCHEN. CREATE 2 (N) BATHROOMS IN (E) BEDROOMS. CREATE OPENING FOR (N) WINDOWS. ALL WORK PER WFPP.
34,15014-10001-04684,Convert walk-in closet into new master bathroom on the second floor. Per delta 3 on drawings.
35,16019-30000-01178,"DEMOLITION OF S.F.D. WITH ATTACHED GARAGE AND A DETTACHED ACCESSORY BUILDING. CLEAR THE LOT. DPI W/POSTING 16019-30000-00647, SEWER CAP REQ, FENCE PROTECTION"
36,16016-70000-03009,"Interior alteration to existing single family dwelling to convert kitchen into a bedroom, relocate the kitchen, new bathroom, remodel existing bathroom, replace 19 windows (same size and location)."
37,12030-20000-05921,"Site prep for new accessory living quarter, and swimming pool"
38,17016-20000-15227,"INTERIOR REMODEL TO EXISTING TWO STORY SINGLE FAMILY DWELLING. CONVERT BEDROOM TO LAUNDRY ROOM AND CONVERT DEN TO BEDROOM. REMOVE AND RELOCATE INTERIOR WALLS. REMODEL BATHROOMS AND  KITCHEN. REPLACE DOORS, WINDOWS, AND REROOF."
39,14016-20000-06730,"REMODEL INTERIOR TO REMOVE A FULL BATH, A 3/4 BATH, CONVERT DEN TO LIVING ROOM, REDUCE 1 BEDROOM SIZE, ENLARGE FRONT WINDOW, ADD NEW CEILING, BUILD NEW 1/2 BATH AND LAUNDRY ROOM.  ALL WORKS PER WFPP DETAILS."
40,17016-10000-06891,"INTERIOR REMODEL OF EXISTING 2 STORY DUPLEX TO CONVERT WALK IN CLOSETS TO BATHROOMS. ADD (N) BATHROOM AT (E) DEN 3 NEW. REPLACE ALL WINDOWS ( SAME SIZE & LOCATION).  REMOVE/REPLACE KITCHEN CABINETS, PLUMBING FIXTURES, REPLACE EXISTING BATHROOM FIXTURES. EXTERIOR REMODEL- REROOF"
41,15016-20000-18202,"REMOVE (E) 3'-7"" X 23'-0"" PORTION OF (E) STORAGE AND CONVERT (E) 14'-7"" x 23'-0"" STORAGE TO (N) RECREATION ROOM W/ WET BAR PER WFPP. COMPLY WITH DEPARTMENT ORDER EFFECTIVE DATE 5/27/15. PERMIT WILL EXPIRE 30 DAYS FROM ISSUANCE DATE."
42,16016-20000-19229,CONVERT (E) LAUNDRY ROOM TO BATHROOM AND CONVERT CLOSET TO LAUNDRY ROOM. INTERIOR REMODEL OF BATHROOMS AND KITCHEN. FILL-IN (1) EXTERIOR DOOR.
43,16014-30000-02947,"Convert e. duplex to single family dwelling and 4'x16'-6"" addition"
44,15016-10000-18443,CONVERT 2-STORY DUPLEX TO SINGLE FAMILY DWELLING.
45,15016-20000-23883,"INTERIOR REMODEL OF KITCHEN AND BATHROOMS (ONE BATHROOM CONVERTING TO 3/4 BATH FROM FULL BATH), CONVERT LIVING ROOM TO (N) BEDROOM AND (N) ENTRY AND REMOVE AND REPLACE WINDOWS PER PLAN"
46,17016-20000-04192,"CONVERT 17'7"" x 22'2"" ATTACHED GARAGE TO ACCESSORY DWELLING UNIT PER AB 2299 AND SB 1069"
47,17016-10000-07363,"INTERIOR REMODEL TO CONVERT ONE BEDROOM TO 2 BEDROOM SINGLE FAMILY DWELLING. REMODEL KITCHEN, BATH & LIVING ROOM CEILING.  REPLACEMENT OF 11 WINDOWS NEW REAR DOORS WITH NEW LANDING /STAIRS AND RAILINGS REMOVAL OF SECURITY BARS.REPAINT EXISTING HOUSE AND A NEW GARAGE DOOR.  WFPP METHOD"
48,15043-10000-01053,"NFPA 13D FOR ACCESSORY LIVING QUARTERS. SHARING A 1 INCH WATER METER WITH THE MAIN HOUSE. MAX SPACING 14X14 (SIDEWALLS).   ""COMPLY WITH DEPARTMENT ORDER effective date 10/08/2014. PERMIT WILL EXPIRE 30 DAYS FROM ISSUANCE DATE""."
49,15016-20000-22979,CONVERT (E) CLOSET ON SECOND STORY INTO A FULL BATHROOM
50,13010-20001-02010,Supplemental permit to change the use from SFD to MODEL dwelling AND UPDATE LEGAL DESCRIP FOR THE RECORDED TRACT MAP NO. 71871
51,17016-10000-34286,INTERIOR REMODEL OF (E) SFD; KITCHEN REMODEL; CONVERT EXISTING BATHROOM TO MASTER BATHROOM; CONVERT CLOSET TO NEW BATHROOM (TOILET AND SINK ONLY); ENLARGE EXISTING WINDOW OPENINGS WITHIN BEDROOM TO MEET EMERGENCY EGRESS. NO CHANGE IN FLOOR AREA. NEW BEAM AND FOOTING PER ENGINEER DESIGN.
52,16010-20001-04584,SUPPLEMENTAL PERMIT TO 16010-20000-04584 TO CONVERT (E) 17' x 13' RECREATION ROOM TO AN ACCESSORY DWELLING UNIT PER AB 2299 AND SB 1069
53,13016-10000-14485,Convert existing laundry room to bathroom.  No additional floor area.
54,15016-10000-10821,CONVERT (E) STORAGE UNIT TO HABITABLE RECREATIONROOM .
55,13014-10000-04534,Enclose existing covered porch and convert to unconditioned sun-room.  Install new door and windows.  No change to building footprint.
56,13014-30000-02914,CONVERT (E) CARPORT TO (N) 2-CAR GARAGE
57,13016-10000-01363,INTERIOR REMODEL OF EXISTING 1-STORY S.F.D.  & CONVERT (E) DINING ROOM TO BEDROOM  &  REPLACE 9 WINDOWS &  REMODEL KITCHEN & BATHROOMS  (ALL WORK TO BE NON-STRUCTURAL)
58,17010-20001-03381,"Supplemental to 17010-70000-03381 to add U occupany to structural inventory. No fee, department error."
59,15016-20000-01805,"Interior remodel of kitchen, convert (ex) nook into laundry area, convert (ex) laundry area into bathroom, expand an (ex) closet and remodel (ex) bathroom.  Change 5 windows same size and location."
60,16016-20000-07932,INTERIOR REMODEL ON 4TH FLOOR TO CONVERT (1) BATHROOM TO (2) 3/4 BATH. REMOVE AND REPLACE WINDOWS AT 4TH FLOOR. ALL WORK PER ENG.
61,14016-20000-11001,"3 STORIES REMODELING CONSISTS OF: CONVERT BASEMENT  RECREATION ROOM TO BEDROOM WITH 3/4 BATH, REMODEL ENTRY LEVEL 1/2 BATH, REMODEL 2ND FLOOR BATHROOM AND COMBINE 2 BEDROOMS INTO A SINGLE MASTER BEDROOM WITH NEW FULL BATH..  ALL WORKS WITHIN EXISTING BUILDING FOOTPRINT."
62,14014-30002-02548,"Supplemental permit to permit number 14014-30000-02548 to add uncovered deck, balcony, and skylights"
63,15016-20000-00557,CONVERT EXISTING ROOM INTO A (N) BATHROOM IN (E) DWELLING. INTERIOR ALTERATION ONLY NO EXTERIOR WORK.
64,15014-10000-00197,CONVERT EXISTING BASEMENT ON LIVING SPACE  1 BEDROOM/BATH AND NEW BALCONY
65,17016-20000-13290,CONVERT EXISTING CLOSET TO FULL BATHROOM. NO STRUCTURAL CHANGE.
66,16019-10000-03376,DEMO (E) DETACHED GARAGE (ACCESSORY TO DUPLEX) BY HANDWRECK METHOD.  SEWER CAP IS NOT REQUIRED.  CLEAR AND FENCE LOT.
67,13016-10000-22128,INTERIOR REMODEL OF (E) ONE STORY SFD: CONVERT WALK-IN CLOSET TO A BATHROOM AND CREATE A NEW CLOSET INSIDE (E) BEDROOM
68,15014-10000-03463,"Convert portion of existing covered pation into living space (20' x 22.5', 448 sf), add a storage room (8' x 20', 161 sf) and new attached covered patio (20' x 10', 201 sf). See comments for RFA  -- DO NOT ISSUE UNTIL LOT CUT DATE IS VERIFIED"
69,13014-20000-00623,"ADD  TO SFD  & CONVERT PORTION CARPORT TO BEDROOM ,  ADD NEW ATTACHED GARAGE. BEDROOMS.ENCLOSED (E) BREEZEWAY."
70,17016-20000-12318,"NON STRUCTURAL INTERIOR REMODEL TO CONVERT (E) DUPLEX INTO A SINGLE FAMILY DWELLING. RELOCATE ONE KITCHEN, CONVERT (E) KITCHEN INTO A BEDROOM, AND ENLARGE (E) BATHROOM."
71,17043-10000-05251,"NFPA 13D SYSTEM FOR ACCESSORY DWELLING UNIT. 13 HEADS. CONNECTION TO 1 INCH DOMESTIC METER, NO BACKFLOW."
72,14016-20000-08560,"ENLARGE AND REMODEL KITCHEN, CONVERT (2) BEDROOMS INTO ONE"
73,17016-20000-00692,CONVERT 24' X 24' DETACHED GARAGE TO ACCESSORY DWELLING UNIT PER AB 2299 & SB 1069
74,17014-20000-01871,"CONVERT PORTION OF (E) GARAGE (9'1"" X 8')  TO  ENLARGE BATHROOM AND  1ST  AND 2ND FLOOR ADDITION TO (E) SFD  AND KITCHEN / BATHS / LAUNDRY  INTERIOR REMODEL"
75,15030-10000-05288,"GRADING WORK FOR NEW DETACHED ACCESSORY BUILDING (41'X26'), WHICH INCLUDES BASEMENT, 3-CAR GARAGE, AND ACCESSORY LIVING QUARTER."
76,14016-20000-14239,Remodel (e) to replace exterior sliding doors and upgrade related structural components;
77,18016-20000-13216,NON STRUCTURAL INTERIOR REMODEL TO CONVERT PORTION OF BATHROOM TO CREATE LAUNDRY ROOM.
78,12030-10000-05440,EXCAVATION & BACKFIL FOR RAINWATER COLLECTION  TANKS ACCESSORY TO SINGLE FAMILY DWELLING. (137 C.Y.)
79,17016-20000-17284,INT-NON STRUCTURAL REMODEL TO CONVERT PORTION OF EXISTING BATHROOM TO BEDROOM.
80,14014-10000-00315,"ADD 1-STORY ADDITION, REMOVE (E) GARAGE AT REAR  AND CONVERT (E) FAMILY ROOM  TO GARAGE.  ALSO INTERIOR REMODEL."
81,15016-10000-10818,"REMODEL ( E ) DUPLEX : CONVERT UNIT # 3306  FROM ONE DEDROOM & ONE BATH TO EFFICIENCY UNIT ; CONVERT UNIT # 3304 FROM ONE BEDROOM & ONE BATH TO TWO BEDROOMS & TWO BATHS .   ADD 39"" X 44"" LAUNDRY CLOSET TO (E) DUPLEX."
82,13014-30000-00578,"REMODEL OF EXIST DUPLEX  TO CONVERT PORTION OF 1ST FLOOR UNIT TO STORAGE AREA, ENLARGE 1ST FLOOR KITCHEN/LIVING RM  AND  PATIO COVER, STORAGE, AND STAIR.  REMODEL 2ND FLOOR UNIT BATHRM, ENTRY WAY AND ADD COVERED ROOF DECK."
83,16016-20000-11281,"CONVERT (E) 20'2"" X 20'1"" GARAGE INTO A (N) REC ROOM, STORAGE AND BATHROOM WITH EXTERIOR ACCESS ONLY FOR THE POOL. (SEE COMMENTS)."
84,16016-70000-08118,"Interior alteration to existing single family dwelling to convert existing family room and recreation room into bedrooms, new bathroom, remodel kitchen, remodel bathroom, new laundry room, change out 19 windows, and new trellis at front per city standard details."
85,14014-30000-04589,"Add master bed/bathroom(17' x 32'6""(Irr)) @ rear.Convert (e) bedroom to closet.Remodel kitchen inc remove wall."
86,14016-70000-15199,"Convert the existing duplex into a single family dwelling. Also, interior work to remodel kitchen, two new bathrooms, reconfigure bedrooms. window change out under permit # 14016-10000-17569 (no exterior work for this permit)."
87,14016-70000-02771,CONVERT (E) DEN INTO MASTER BEDROOM (BATHROOM AND CLOSETS). REMODEL (E) BATHROOM TO CREATE LAUNDRY SPACE AND CLOSET. REMODEL (E) KITCHEN. REPLACE WINDOWS SAME SIZE AND LOCATION.
88,17016-30000-18904,Interior remodel to existing accessory living quater.
89,18019-70000-05667,DEMOLISH DETACHED GARAGE AND UNPERMITED SHED
90,16043-20000-04308,"NEW 13D SYSTEM FOR ACCESSORY LIVING QUARTERS. 2 INCH METER SHARED WITH MAIN HOUSE, NO BACKFLOW"
91,13014-20000-00897,convert  attached covered  patio enclosure   to  enlarge the    dining  room at  existing  sfd.   21.83'  x  8.5' (185  sq  feet)
92,14016-20000-04907,TO REMOVE CLOSET FROM THE FRONT BEDROOM AND TO CONVERT IT TO A DEN. TO REMOVE THE WALL BETWEEN THE DEN AND THE HALLWAY. WORK IS NON STRUCTURAL.
93,17016-20000-03990,"CONVERT THE (E) CLOSET TO 3/4 BATHROOM, REMODEL (1) BATHROOM & KITCHEN AND INSTALL A TANKLESS WATER HEATER AT NORTH SIDE OF DWELLING."
94,17016-20000-08429,"NON STRUCTURAL INTERIOR REMODEL TO CONVERT SECOND FLOOR BEDROOM INTO TWO BEDROOMS, CONVERT 14'-1"" X 8'-3"" PORTION OF KITCHEN INTO LAUNDRY ROOM AND HALF BATHROOM, AND REMOVE AND REPLACE WINDOWS AND DOORS (SAME SIZE AND TYPE)."
95,17016-70000-16339,"CONVERT EXISTING RECREATION ROOM AT THE REAR OF THE HOUSE INTO TWO BEDROOMS.  ALSO, INTERIOR REMODEL TO EXISTING SINGLE FAMILY DWELLING, REMODEL KITCHEN, BEDROOMS AND CREATE A NEW HALLWAY FOR THE TWO NEW BEDROOMS."
96,13016-30000-09761,"Interior alteration / remodel to convert (2) closets to (2) bathrooms full bathrooms on the 1st floor, and (1) closet to (1) half bathroom on the 2nd floor of an existing single family dwelling."
97,16016-20000-18183,REMODEL (E) REC. ROOM IN ACCESSORY LIVING QUATERS TO ADD NEW EXTERIOR SLIDING DOOR. ALL WORK PER ENGINEER.
98,12014-10001-03871,SUPPLEMENTAL PERMIT TO #12014-20000-03871 TO CONVERT PROPOSED SHOWER TO DRESSING ROOM.
99,17014-20000-06097,"CONVERT (E) 16' X 18' ATTIC SPACE OF (E) 2 STORY SFD INTO NEW BEDROOM, NEW BATHROOM  AND NEW CLOSET, NEW SPIRAL STAIRCASE PER LA CITY STANDARD PLAN # 111, NEW GAS OUTDOOR FIREPLACE  . ALL WORK PER ENGINEERING"
100,16014-20000-06229,"CONVERT 5'-11"" X 7' OF PATIO AS PART MASTER BATHROOM; RECONFIGURE FLOOR PLAN ON FIRST FLOOR"
101,13016-20000-06575,"INTERIOR REMODEL TO (E) 1-STORY SFD TO CONVERT (2) BEDROOMS TO (1) MASTER BEDROOM AND A WALK-IN-CLOSET, RELOCATE WINDOWS IN MASTER & MINOR REMODEL TO (E) HALLWAY. ALL WORK PER ENGINEERING."
102,13016-70000-24179,"Interior remodel to existing single family dwelling to convert kitchen into bedroom, convert laundry into bathroom, expand existing bedroom, remodel existing bathroom, change 11 windows (dual glazed low-e), new slider door at rear. Related plumbing, hvac, and electrical."
103,14014-20000-00533,"Add 621 sq ft to include new bedroom/bathroom/laundry.Convert 141 sq ft of (e) dwelling to garage & add 231 sq ft to create19'7"" x 18'10"" attached garage.Add  uncovered deck(10'10"" x 18'9"") @ rear.Remodel throughout."
104,17016-10002-30583,SUPPLEMENTAL TO  PERMIT 17016-10000-30583. ADD KITCHEN FOR ADU. No chang to plot plan.
105,16014-20000-05138,"CONVERT (E) ATTACHED GARAGE TO NEW BEDROOM AND FULL BATHROOM. ATTACH 7'9"" x 24'6""  COVERED PATIO, ATTACH 18' x 18' CARPORT. ALL WORK PER WFPP AND LA CITY STDS."
106,16014-10000-04417,CONVERT PORTION (11' X 21') OF (E) ATTACHED GARAGE TO A LAUNDRY ROOM AND ADD TO SOUTHEAST SIDE OF GARAGE TO RESTORE TO 2-CAR GARAGE.
107,15016-20000-01408,"Exterior and interior remodel of existing SFD.  Convert (e) dining room to (n) recreation room. Convert (e) recreation room to (n) bedroom. Remodel kitchen, (2) bathrooms.  Remove and construct walls. Replace windows, create larger window openings, and fill-in existing windows.  All work per engineering plans."
108,15016-10000-27051,CONVERT REAR ROOM INTO WALK-IN CLOSET INTERIOR REMODEL OF KITCHEN. ADD BATH & SHOWER ADJACENT TO EXISTING BEDROOM IN EXISTING CLOSET AREA & NEW STRUCTURAL BEAMS.
109,17016-20000-21510,"REMODEL THE (E) KITCHEN AND BATHROOM, CONVERT 1/2 BATHROOM TO A FULL BATHROOM, REPLACE (E) WINDOWS WITH SAME SIZE."
110,15014-30000-05202,"Add ground floor bedroom(12'9"" x 16') @ rear.Convert (e) bedroom to bath & closet, remodel (e) kitchen and remove portion of wall between dinning room and kitchen.New HVAC unit & tankless water heater."
111,17016-70000-12638,INTERIOR ALTERATION TO CONVERT SINGLE BATH ROOM INTO 2 BATHROOMS. KITCHEN REMODEL. REVISE KITCHEN WINDOWS. REVISE DOORS BETWEEN BED ROOM NO.1 AND BED ROOM NO. 2.
