index,name,bz_score,projects,link
1,Ses Builders Inc,183,60 Home additions & 107 Kitchen remodels & ,https://www.buildzoom.com/contractor/ses-builders-inc
2,Skyline Construction & Remodeling,167,12 Kitchen remodels & 301 Other projects & ,https://www.buildzoom.com/contractor/skyline-construction-remodeling-woodland-hills-ca
3,Better Together Builders,163,3 New constructions & 27 Kitchen remodels & ,https://www.buildzoom.com/contractor/better-together-builders
4,GWP Services Inc,160,414 Total projects & ,https://www.buildzoom.com/contractor/gwp-services-inc-2
5,Supreme Remodeling Inc,153,49 Home additions & 78 Kitchen remodels & ,https://www.buildzoom.com/contractor/supreme-remodeling-inc
6,RL Remodeling Inc,152,45 Home additions & 45 Kitchen remodels & ,https://www.buildzoom.com/contractor/rl-remodeling-inc
7,Jms Developers Inc,152,4 New constructions & 3 Kitchen remodels & ,https://www.buildzoom.com/contractor/jms-developers-inc
8,Metropolis Drafting & Construction Inc,150,4 Home additions & 19 Kitchen remodels & ,https://www.buildzoom.com/contractor/metropolis-drafting-construction-inc
9,Builderzz Inc,149,3 Home additions & 33 Other projects & ,https://www.buildzoom.com/contractor/builderzz-inc
10,Dave's Remodeling Inc,149,5 Kitchen remodels & 3 Bathroom remodels & ,https://www.buildzoom.com/contractor/daves-remodeling-inc
11,800 Remodeling Inc,149,8 Kitchen remodels & 11 Other projects & ,https://www.buildzoom.com/contractor/800-remodeling-inc
12,1 Oak Remodeling,148,5 Home additions & 15 Bathroom remodels & ,https://www.buildzoom.com/contractor/1-oak-remodeling-2
13,Denali Builders Ca,147,5 Total projects & ,https://www.buildzoom.com/contractor/denali-builders-ca
14,Ivy Builders,147,11 Total projects & ,https://www.buildzoom.com/contractor/ivy-builders
15,Regal Construction and Remodeling Inc,146,15 Home additions & 57 Kitchen remodels & ,https://www.buildzoom.com/contractor/regal-construction-and-remodeling-inc
16,NA Design Builders,145,4 New constructions & 38 Kitchen remodels & ,https://www.buildzoom.com/contractor/na-design-builders
17,Cali Builders & Construction Inc.,145,3 Home additions & 24 Other projects & ,https://www.buildzoom.com/contractor/cali-builders-construction-inc
18,AGA Construction Inc,145,3 Home additions & 27 Kitchen remodels & ,https://www.buildzoom.com/contractor/aga-construction-inc-ca
19,Ap Remodeling,143,13 Total projects & ,https://www.buildzoom.com/contractor/ap-remodeling-ca
20,California Construction Center Inc,140,20 Home additions & 52 Kitchen remodels & ,https://www.buildzoom.com/contractor/california-construction-center-inc-2
21,JJP Construction Inc,140,84 New constructions & 28 Garage constructions & ,https://www.buildzoom.com/contractor/jjp-construction-inc-ca
22,Levi Construction Group,139,28 Home additions & 4 Kitchen remodels & ,https://www.buildzoom.com/contractor/levi-construction-group
23,Venetian Builders Inc,139,7 Home additions & 11 Kitchen remodels & ,https://www.buildzoom.com/contractor/venetian-builders-inc-valley-village-ca
24,Shafran Construction,139,4 Kitchen remodels & 128 Other projects & ,https://www.buildzoom.com/contractor/shafran-construction
25,Kn remodeling and supplies inc,138,27 Home additions & 32 Kitchen remodels & ,https://www.buildzoom.com/contractor/kn-remodeling-and-supplies-inc
26,American Home Improvement Inc,138,14 Home additions & 41 Kitchen remodels & ,https://www.buildzoom.com/contractor/american-home-improvement-inc-woodland-hills-ca
27,Preferred Home Builders,138,49 Home additions & 203 Kitchen remodels & ,https://www.buildzoom.com/contractor/preferred-home-builders
28,CALIFORNIA HOME SOLAR AND REMODELING,137,394 Total projects & ,https://www.buildzoom.com/contractor/california-home-solar-and-remodeling
29,Treeium Home Remodeling,137,128 Home additions & 294 Kitchen remodels & ,https://www.buildzoom.com/contractor/treeium-home-remodeling
30,G H Remodeling Inc,137,5 Kitchen remodels & 205 Other projects & ,https://www.buildzoom.com/contractor/g-h-remodeling-inc
31,Greenerz Inc,137,5 Home additions & 7 Kitchen remodels & ,https://www.buildzoom.com/contractor/greenerz-inc
32,CMS Builders and Restoration Inc,136,5 Home additions & 5 Kitchen remodels & ,https://www.buildzoom.com/contractor/cms-builders-and-restoration-inc
33,"Royal Home Builders, Inc.",136,8 Home additions & 22 Kitchen remodels & ,https://www.buildzoom.com/contractor/royal-home-builders-inc-los-angeles-ca
34,Gopro Remodeling Inc.,136,3 Home additions & 5 Bathroom remodels & ,https://www.buildzoom.com/contractor/gopro-remodeling-inc
35,Hightouch Remodeling,135,6 Home additions & 8 Kitchen remodels & ,https://www.buildzoom.com/contractor/hightouch-remodeling
36,Fidelity Builders & Design,135,9 Home additions & 16 Kitchen remodels & ,https://www.buildzoom.com/contractor/fidelity-builders-design
37,Home Upgrade Specialist,134,245 Total projects & ,https://www.buildzoom.com/contractor/home-upgrade-specialist-ca
38,Bedrock Remodeling & Building Inc,134,21 Home additions & 27 Bathroom remodels & ,https://www.buildzoom.com/contractor/bedrock-remodeling-building-inc
39,A Plus Design & Remodeling,134,22 Kitchen remodels & 7 Bathroom remodels & ,https://www.buildzoom.com/contractor/a-plus-design-remodeling
40,Smart Construction Consultants Inc,133,9 Kitchen remodels & 37 Other projects & ,https://www.buildzoom.com/contractor/smart-construction-consultants-inc
41,Trig Builders,133,3 New constructions & 5 Kitchen remodels & ,https://www.buildzoom.com/contractor/trig-builders
42,Rocka Builders Inc,132,25 Total projects & ,https://www.buildzoom.com/contractor/rocka-builders-inc
43,ARP Contractor Corp,132,24 Home additions & 42 Kitchen remodels & ,https://www.buildzoom.com/contractor/arp-contractor-corp
44,Quality First Builders Inc,132,37 Kitchen remodels & 13 Bathroom remodels & ,https://www.buildzoom.com/contractor/quality-first-builders-inc
45,Precise Remodeling & Design,131,3 Kitchen remodels & 15 Other projects & ,https://www.buildzoom.com/contractor/precise-remodeling-design
46,Green Renovation Group,131,10 Total projects & ,https://www.buildzoom.com/contractor/green-renovation-group
47,Concept Renovations Inc,131,8 Home additions & 30 Kitchen remodels & ,https://www.buildzoom.com/contractor/concept-renovations-inc
48,Ca restoration and Construction,130,10 Kitchen remodels & 85 Other projects & ,https://www.buildzoom.com/contractor/ca-restoration-and-construction
49,Construction Owl Dba Gh Builders,130,6 New constructions & 80 Kitchen remodels & ,https://www.buildzoom.com/contractor/construction-owl-dba-gh-builders
50,Premium Remodeling Inc,129,3 Home additions & 77 Kitchen remodels & ,https://www.buildzoom.com/contractor/premium-remodeling-inc-encino
51,Rembuild Construction,129,,https://www.buildzoom.com/contractor/rembuild-construction-ca
52,Amerbuild Construction & Remodeling,129,5 Home additions & 10 Kitchen remodels & ,https://www.buildzoom.com/contractor/amerbuild-construction-remodeling
53,Rex Contractors Inc,129,7 Kitchen remodels & 104 Other projects & ,https://www.buildzoom.com/contractor/rex-contractors-inc
54,Green Air Solutions Inc,129,265 Total projects & ,https://www.buildzoom.com/contractor/green-air-solutions-inc
55,at Your Service Construction,128,59 Total projects & ,https://www.buildzoom.com/contractor/at-your-service-construction-los-angeles-ca
56,Kg Construction & Solutions Usa Inc,128,6 Kitchen remodels & 175 Other projects & ,https://www.buildzoom.com/contractor/kg-construction-solutions-usa-inc
57,Adar Builders,128,4 New constructions & 3 Kitchen remodels & ,https://www.buildzoom.com/contractor/adar-builders
58,South Land Remodeling Inc,128,16 Home additions & 49 Kitchen remodels & ,https://www.buildzoom.com/contractor/south-land-remodeling-inc
59,B&R Construction,128,14 New constructions & 60 Kitchen remodels & ,https://www.buildzoom.com/contractor/b-r-construction-ca
60,"My Construction Group, Inc. - South",128,4 Home additions & 15 Kitchen remodels & ,https://www.buildzoom.com/contractor/my-construction-group-inc-south
61,SOD Home Group,128,3 Kitchen remodels & 45 Other projects & ,https://www.buildzoom.com/contractor/sod-home-group
62,Ecostar Remodeling and Construction,127,3 Home additions & 33 Kitchen remodels & ,https://www.buildzoom.com/contractor/ecostar-remodeling-and-construction
63,Vision Home Remodeling Inc,127,15 Total projects & ,https://www.buildzoom.com/contractor/vision-home-remodeling-inc
64,Construction District Inc,127,60 Total projects & ,https://www.buildzoom.com/contractor/construction-district-inc-ca
65,Doobek Addition Contractors and Remodeling,127,21 Home additions & 6 Bathroom remodels & ,https://www.buildzoom.com/contractor/doobek-inc
66,Karma Remodeling & Development,127,7 Home additions & 28 Kitchen remodels & ,https://www.buildzoom.com/contractor/karma-remodeling-development
67,Cielo Construction Company,127,20 Home additions & 49 Kitchen remodels & ,https://www.buildzoom.com/contractor/cielo-construction-company
68,American Builder Construction Company,127,7 Kitchen remodels & 3 Bathroom remodels & ,https://www.buildzoom.com/contractor/american-builder-construction-company
69,Green Calstate Construction Inc,137,21 Total projects & ,https://www.buildzoom.com/contractor/green-calstate-construction-inc
70,H&F Gomez Construction Inc,126,10 Kitchen remodels & 186 Other projects & ,https://www.buildzoom.com/contractor/h-f-gomez-construction-inc
71,RAA Construction Group,126,28 Total projects & ,https://www.buildzoom.com/contractor/raa-construction-group
72,LA Xtreme Remodeling,126,8 Bathroom remodels & 7 Kitchen remodels & ,https://www.buildzoom.com/contractor/la-xtreme-remodeling
73,United Express Construction Inc.,125,3 Home additions & 122 Other projects & ,https://www.buildzoom.com/contractor/united-express-construction-inc
74,E.Z. Energy Solutions,125,30 Total projects & ,https://www.buildzoom.com/contractor/e-z-energy-solutions
75,Sds Empire Construction Inc,125,7 New constructions & 255 Other projects & ,https://www.buildzoom.com/contractor/sds-empire-construction-inc
76,Platinum Home Designers,135,15 Total projects & ,https://www.buildzoom.com/contractor/platinum-home-designers
77,Treeium Energy Inc,124,4 Home additions & 4 Kitchen remodels & ,https://www.buildzoom.com/contractor/treeium-energy-inc
78,Hillstar Construction,124,27 Total projects & ,https://www.buildzoom.com/contractor/hillstar-construction
79,California Green Builders Inc,124,8 Kitchen remodels & 91 Other projects & ,https://www.buildzoom.com/contractor/california-green-builders-inc-ca
80,Butel Construction inc,124,21 Home additions & 19 Kitchen remodels & ,https://www.buildzoom.com/contractor/butel-construction-inc
81,509 Construction,124,5 Home additions & 9 Kitchen remodels & ,https://www.buildzoom.com/contractor/509-construction-ca
82,La Rocca Builders Inc,124,13 New constructions & 113 Other projects & ,https://www.buildzoom.com/contractor/la-rocca-builders-inc
83,Eagle Remodeling Inc,124,7 Kitchen remodels & 24 Other projects & ,https://www.buildzoom.com/contractor/eagle-remodeling-inc
84,Eco Design Pro,123,9 Kitchen remodels & 6 Bathroom remodels & ,https://www.buildzoom.com/contractor/eco-design-pro
85,Jaime Partners,123,11 New constructions & 13 Kitchen remodels & ,https://www.buildzoom.com/contractor/jaime-partners
86,Diamond Builders,123,202 Total projects & ,https://www.buildzoom.com/contractor/diamond-builders-ca
87,Snow Construction Los Angeles,123,5 Home additions & 9 Kitchen remodels & ,https://www.buildzoom.com/contractor/snow-construction-los-angeles
88,Azure Construction,123,,https://www.buildzoom.com/contractor/azure-construction-2
89,Coram Design Center Inc,123,13 Kitchen remodels & 3 Bathroom remodels & ,https://www.buildzoom.com/contractor/coram-design-center-inc
90,Primary Construction & Development Inc,123,4 Kitchen remodels & 9 Other projects & ,https://www.buildzoom.com/contractor/primary-construction-development-inc
91,Sky Home Builders,123,4 Home additions & 20 Kitchen remodels & ,https://www.buildzoom.com/contractor/sky-home-builders
92,BMR Enterprises,123,30 New constructions & 16 Garage constructions & ,https://www.buildzoom.com/contractor/bmr-enterprises
93,Precise Home Builders,123,14 Home additions & 15 Kitchen remodels & ,https://www.buildzoom.com/contractor/precise-home-builders
94,Remodelit LA,123,3 Home additions & 11 Kitchen remodels & ,https://www.buildzoom.com/contractor/remodelit-la-los-angeles-ca
95,All American Builders,122,11 Total projects & ,https://www.buildzoom.com/contractor/all-american-builders
96,Groesbeck Construction,122,7 Kitchen remodels & 158 Other projects & ,https://www.buildzoom.com/contractor/groesbeck-construction-ca
97,Lattanzi Construction Incorporated,122,15 New constructions & 3 Garage constructions & ,https://www.buildzoom.com/contractor/lattanzi-construction-incorporated
98,So Cal Builders and Design Inc,122,8 Home additions & 13 Kitchen remodels & ,https://www.buildzoom.com/contractor/so-cal-builders-and-design-inc
99,NORMAN ORDONEZ,122,33 Total projects & ,https://www.buildzoom.com/contractor/norman-ordonez
100,Neo Builders Inc,122,5 Total projects & ,https://www.buildzoom.com/contractor/neo-builders-inc
101,Tolteco Construction Services Inc,122,5 Total projects & ,https://www.buildzoom.com/contractor/tolteco-construction-services-inc
102,Shangri-la Construction,122,7 Home additions & 19 Kitchen remodels & ,https://www.buildzoom.com/contractor/shangri-la-construction
103,Eurocon Group Inc,122,17 Home additions & 17 Kitchen remodels & ,https://www.buildzoom.com/contractor/eurocon-group-inc
104,Karen Galust Gemilyan DBA Advanced Construction,122,90 New constructions & 18 Garage constructions & ,https://www.buildzoom.com/contractor/karen-galust-gemilyan-dba-advanced-construction
105,Roger Perron Design and Construction,121,6 Home additions & 12 Kitchen remodels & ,https://www.buildzoom.com/contractor/roger-perron-design-and-construction
106,Bela Remodeling,121,5 Kitchen remodels & 14 Other projects & ,https://www.buildzoom.com/contractor/bela-remodeling
107,America Green Builders,121,9 Total projects & ,https://www.buildzoom.com/contractor/america-green-builders
108,Itm Construction Inc,121,6 Home additions & 12 Kitchen remodels & ,https://www.buildzoom.com/contractor/itm-construction-inc-winnetka-ca
109,Flat Rate Remodeling Inc,121,26 Kitchen remodels & 4 Bathroom remodels & ,https://www.buildzoom.com/contractor/flat-rate-remodeling-inc-ca
110,IB Construction,121,5 New constructions & 50 Kitchen remodels & ,https://www.buildzoom.com/contractor/ib-construction-ca
111,Gl Pro Remodeling Inc,121,3 Kitchen remodels & 8 Other projects & ,https://www.buildzoom.com/contractor/gl-pro-remodeling-inc
112,Top Value Construction,121,32 Total projects & ,https://www.buildzoom.com/contractor/top-value-construction-ca
113,RCR Construction,121,12 New constructions & 206 Other projects & ,https://www.buildzoom.com/contractor/rcr-construction-ca
114,Pacific Southern Development Inc,121,98 Total projects & ,https://www.buildzoom.com/contractor/pacific-southern-development-inc
115,Clune Construction,121,52 Home additions & 15 Kitchen remodels & ,https://www.buildzoom.com/contractor/clune-construction-ca
116,American Retrofitters,120,,https://www.buildzoom.com/contractor/american-retrofitters
117,Topaz Remodeling Inc,120,6 Home additions & 24 Other projects & ,https://www.buildzoom.com/contractor/topaz-remodeling-inc
118,Decker Construction and Development,120,3 Kitchen remodels & 37 Other projects & ,https://www.buildzoom.com/contractor/decker-construction-and-development
119,CLC Builders Inc,120,13 New constructions & 93 Other projects & ,https://www.buildzoom.com/contractor/clc-builders-inc-2
120,Precision Design and Build Inc,120,18 Total projects & ,https://www.buildzoom.com/contractor/precision-design-and-build-inc
