index,name,bz_score,projects,link
121,LA Home Contractor,120,3 Home additions & 5 Kitchen remodels & ,https://www.buildzoom.com/contractor/l-a-home-contractor
122,the Home Remodeling Agency,120,,https://www.buildzoom.com/contractor/the-home-remodeling-agency
123,Build4u Construction & Design,120,5 Kitchen remodels & 42 Other projects & ,https://www.buildzoom.com/contractor/build4u-construction-design
124,DLD Consulting & Construction,120,7 Kitchen remodels & 5 Garage constructions & ,https://www.buildzoom.com/contractor/dld-consulting-construction
125,Art & More Construction Inc,120,6 Home additions & 14 Kitchen remodels & ,https://www.buildzoom.com/contractor/art-more-construction-inc
126,AAA All Star Construction Inc,120,18 Home additions & 15 Kitchen remodels & ,https://www.buildzoom.com/contractor/aaa-all-star-construction-inc
127,Eco Planet Builders Inc,120,32 Total projects & ,https://www.buildzoom.com/contractor/eco-planet-builders-inc
128,Ab Designs & Remodeling Consulting Inc,119,10 Bathroom remodels & 8 Kitchen remodels & ,https://www.buildzoom.com/contractor/ab-designs-remodeling-consulting-inc
129,SOS Enterprises Inc,119,10 Kitchen remodels & 6 Bathroom remodels & ,https://www.buildzoom.com/contractor/sos-enterprises-inc-ca
130,T J Construction Inc,119,17 Home additions & 26 Kitchen remodels & ,https://www.buildzoom.com/contractor/t-j-construction-inc
131,Sb Construction & Remodeling Inc,119,5 Total projects & ,https://www.buildzoom.com/contractor/sb-construction-remodeling-inc-ca
132,White Knight Home Services,119,3 Kitchen remodels & 10 Other projects & ,https://www.buildzoom.com/contractor/white-knight-home-services-2
133,Kitchen Remodeler - LA,-1,66 Total projects & ,https://www.buildzoom.com/contractor/kitchen-remodeler-la
134,Stern Mosey Design Build,119,10 Home additions & 6 Kitchen remodels & ,https://www.buildzoom.com/contractor/stern-mosey-design-build
135,Deluxe Vanity & Kitchen,119,15 Total projects & ,https://www.buildzoom.com/contractor/deluxe-vanity-kitchen
136,Ccforteza and Assoc,119,6 Home additions & 11 Other projects & ,https://www.buildzoom.com/contractor/ccforteza-and-assoc
137,Level Up Contractor Inc,119,7 Total projects & ,https://www.buildzoom.com/contractor/level-up-contractor-inc-ca
138,WYD Design House Inc,119,3 Home additions & 3 Kitchen remodels & ,https://www.buildzoom.com/contractor/wyd-design-house-inc
139,Ramland Development,119,7 Home additions & 4 Kitchen remodels & ,https://www.buildzoom.com/contractor/ramland-development
140,Arka Construction Inc,118,5 New constructions & 157 Other projects & ,https://www.buildzoom.com/contractor/arka-construction-inc
141,California Remodeling Inc,118,3 Kitchen remodels & 15 Other projects & ,https://www.buildzoom.com/contractor/california-remodeling-inc
142,Eclipse Remodeling Inc,118,3 Garage constructions & 97 Other projects & ,https://www.buildzoom.com/contractor/eclipse-remodeling-inc
143,Houck Construction Inc,118,7 Home additions & 5 Kitchen remodels & ,https://www.buildzoom.com/contractor/houck-construction-inc
144,Professional Builders & Remodeling Inc,118,4 Home additions & 5 Kitchen remodels & ,https://www.buildzoom.com/contractor/professional-builders-remodeling-inc
145,Green Tech Remodeling & Design Inc,118,10 Total projects & ,https://www.buildzoom.com/contractor/green-tech-remodeling-design-inc
146,"Am Acoustics, Inc.",118,9 Kitchen remodels & 43 Other projects & ,https://www.buildzoom.com/contractor/am-acoustics-inc
147,DC Keeton Home Improvements,118,79 Total projects & ,https://www.buildzoom.com/contractor/d-c-keeton-home-improvements
148,Believe Design + Build,118,4 Home additions & ,https://www.buildzoom.com/contractor/believe-design-build
149,Omega Structural Inc,118,94 Total projects & ,https://www.buildzoom.com/contractor/omega-structural-inc
150,Argueta Construction,117,4 Home additions & 8 Kitchen remodels & ,https://www.buildzoom.com/contractor/argueta-construction
151,MJ Home Development,117,,https://www.buildzoom.com/contractor/mj-home-development
152,Blueprint Builders,117,83 Total projects & ,https://www.buildzoom.com/contractor/blueprint-builders-ca
153,Renovatio Custom Build,117,9 Home additions & 5 Kitchen remodels & ,https://www.buildzoom.com/contractor/renovatio-custom-build
154,West Builders,117,7 New constructions & 623 Other projects & ,https://www.buildzoom.com/contractor/west-builders-ca
155,Tyler Development Corporation,117,39 New constructions & 4 Garage constructions & ,https://www.buildzoom.com/contractor/tyler-development-corporation
156,Rincon Builders Inc,117,15 Total projects & ,https://www.buildzoom.com/contractor/rincon-builders-inc
157,Asap New Renovations Inc,117,13 Total projects & ,https://www.buildzoom.com/contractor/asap-new-renovations-inc
158,Best Builders Group,117,7 Kitchen remodels & 4 Bathroom remodels & ,https://www.buildzoom.com/contractor/best-builders-group
159,Reliance Design Build,117,4 Home additions & 3 Kitchen remodels & ,https://www.buildzoom.com/contractor/reliance-design-build
160,Precise Home Builders,117,15 Total projects & ,https://www.buildzoom.com/contractor/precise-home-builders-ca
161,Abraham Building & Consulting Inc,116,4 Total projects & ,https://www.buildzoom.com/contractor/abraham-building-consulting-inc-ca
162,Lush Remodeling & Development Inc,116,22 Total projects & ,https://www.buildzoom.com/contractor/lush-remodeling-development-inc
163,Ecs Builders Group Inc,116,3 Kitchen remodels & 36 Other projects & ,https://www.buildzoom.com/contractor/ecs-builders-group-inc
164,SN Design Remodeling Inc,116,13 Total projects & ,https://www.buildzoom.com/contractor/s-n-design-remodeling-inc
165,an Construction & Remodeling Inc,116,6 Kitchen remodels & 62 Other projects & ,https://www.buildzoom.com/contractor/an-construction-remodeling-inc
166,Evolved Contracting Co,116,,https://www.buildzoom.com/contractor/evolved-contracting-co
167,Houses JL General Contractors Inc,116,33 Total projects & ,https://www.buildzoom.com/contractor/houses-jl-general-contractors-inc
168,Skyson Construction Corp,116,7 New constructions & 50 Other projects & ,https://www.buildzoom.com/contractor/skyson-construction-corp
169,Onyx Development,115,,https://www.buildzoom.com/contractor/onyx-development
170,Sky Line Developing & Construction Inc,115,11 Total projects & ,https://www.buildzoom.com/contractor/sky-line-developing-construction-inc
171,Popular Bathroom,115,3 Bathroom remodels & 6 Other projects & ,https://www.buildzoom.com/contractor/popular-bathroom
172,Home Foundations Construction & Remodeling Inc,115,3 Bathroom remodels & 85 Other projects & ,https://www.buildzoom.com/contractor/home-foundations-construction-remodeling-inc
173,Nrg Upgrade,115,39 Total projects & ,https://www.buildzoom.com/contractor/nrg-upgrade
174,Home Improvement & General Construction Co,115,53 Kitchen remodels & 139 Other projects & ,https://www.buildzoom.com/contractor/home-improvement-general-construction-co
175,Robert M Pagan Construction Company,115,29 Home additions & 5 Bathroom remodels & ,https://www.buildzoom.com/contractor/robert-m-pagan-construction-company
176,Dreyfuss Construction,115,5 New constructions & 827 Other projects & ,https://www.buildzoom.com/contractor/j-dreyfuss-associates-inc-dba-dreyfuss-construction
177,Jb Design and Construction,115,5 New constructions & 84 Other projects & ,https://www.buildzoom.com/contractor/jb-design-and-construction
178,Resonne Building & Design,114,3 New constructions & 6 Kitchen remodels & ,https://www.buildzoom.com/contractor/resonne-building-design
179,Landmark Building Inc,114,8 Home additions & 11 Kitchen remodels & ,https://www.buildzoom.com/contractor/landmark-building-inc-los-angeles
180,Luxe Finishes Inc,114,7 Home additions & 87 Other projects & ,https://www.buildzoom.com/contractor/luxe-finishes-inc
181,Dwell LLC,114,3 Total projects & ,https://www.buildzoom.com/contractor/dwell-llc-ca
182,Restaurant Renovations,114,9 Total projects & ,https://www.buildzoom.com/contractor/restaurant-renovations
183,Image Home Design Inc,114,7 Home additions & 5 Kitchen remodels & ,https://www.buildzoom.com/contractor/image-home-design-inc
184,"Oracle Construction, Inc",114,3 Kitchen remodels & 139 Other projects & ,https://www.buildzoom.com/contractor/oracle-construction-inc-ca
185,Dave Binder General Contractor,113,5 Kitchen remodels & 3 Bathroom remodels & ,https://www.buildzoom.com/contractor/dave-binder-general-contractor
186,"Superb Builders, Inc",113,12 Kitchen remodels & 6 Bathroom remodels & ,https://www.buildzoom.com/contractor/superb-builders-inc-studio-city-ca
187,Zade Construction,113,7 Total projects & ,https://www.buildzoom.com/contractor/zade-construction
188,Modative Build Inc,113,36 New constructions & 235 Other projects & ,https://www.buildzoom.com/contractor/modative-build-inc
189,Eberia Construction Company,113,4 Home additions & 4 Kitchen remodels & ,https://www.buildzoom.com/contractor/eberia-construction-company
190,Eden Development & Consulting,113,7 New constructions & 13 Kitchen remodels & ,https://www.buildzoom.com/contractor/eden-development-consulting
191,"Oasis Builders, Inc",113,3 Total projects & ,https://www.buildzoom.com/contractor/oasis-builders-inc-ca
192,Lio James Construction Inc,113,,https://www.buildzoom.com/contractor/lio-james-construction-inc
193,Nobu Home Remodeling Inc,113,3 Total projects & ,https://www.buildzoom.com/contractor/nobu-home-remodeling-inc
194,Mox Construction Inc,112,111 Total projects & ,https://www.buildzoom.com/contractor/mox-construction-inc
195,Francisco Painting & General Construction Company,112,4 Kitchen remodels & 138 Other projects & ,https://www.buildzoom.com/contractor/francisco-painting-general-construction-company
196,I Team Builders & Design,112,6 Total projects & ,https://www.buildzoom.com/contractor/i-team-builders-design
197,Studio Ruben Coronado Builders,112,11 Kitchen remodels & 4 Bathroom remodels & ,https://www.buildzoom.com/contractor/studio-ruben-coronado-builders
198,INTERNATIONAL MAC CONSTRUCTION INC,112,69 Total projects & ,https://www.buildzoom.com/contractor/international-mac-construction-inc
199,Y.S. Remodeling & Design,112,3 Kitchen remodels & 21 Other projects & ,https://www.buildzoom.com/contractor/y-s-remodeling-design
200,Miller and Sons Construction,112,98 Total projects & ,https://www.buildzoom.com/contractor/miller-and-sons-construction-ca
201,AAZ Construction,112,14 Total projects & ,https://www.buildzoom.com/contractor/aaz-construction
202,Y.S. Remodeling & Design,112,3 Kitchen remodels & 21 Other projects & ,https://www.buildzoom.com/contractor/y-s-remodeling-design
203,Cal Green Construction,111,10 Total projects & ,https://www.buildzoom.com/contractor/cal-green-construction-2
204,Oshan Construction,111,3 Kitchen remodels & 40 Other projects & ,https://www.buildzoom.com/contractor/oshan-construction
205,Nrg Heating and Air Conditioning Inc,111,41 Total projects & ,https://www.buildzoom.com/contractor/nrg-heating-and-air-conditioning-inc
206,Home Smart Remodeling Inc,111,4 Kitchen remodels & 75 Other projects & ,https://www.buildzoom.com/contractor/home-smart-remodeling-inc
207,T Man Construction,110,100 Total projects & ,https://www.buildzoom.com/contractor/t-man-construction
208,Aldan Construction & Remodeling Inc,110,14 Total projects & ,https://www.buildzoom.com/contractor/aldan-construction-remodeling-inc
209,Diamond Solar Inc,110,5 Total projects & ,https://www.buildzoom.com/contractor/diamond-solar-inc
210,Homescapes Design and Construction Inc,110,,https://www.buildzoom.com/contractor/homescapes-design-and-construction-inc
211,Clean Energy Retrofit Inc,110,,https://www.buildzoom.com/contractor/clean-energy-retrofit-inc
212,Vision Dc,110,7 Home additions & 14 Kitchen remodels & ,https://www.buildzoom.com/contractor/vision-dc
213,Historical Gypsum Inc,110,39 Total projects & ,https://www.buildzoom.com/contractor/historical-gypsum-inc
214,A to Z Construction & Beyond Inc,110,5 Kitchen remodels & 83 Other projects & ,https://www.buildzoom.com/contractor/a-to-z-construction-beyond-inc
215,"Bhp Commercial Services, Inc",110,,https://www.buildzoom.com/contractor/bhp-commercial-services-inc
216,Ccs Inc,110,,https://www.buildzoom.com/contractor/ccs-inc-ca
217,Sterling Builders Group Inc,110,35 Home additions & 203 Kitchen remodels & ,https://www.buildzoom.com/contractor/sterling-builders-group-inc
218,Tom Builder,110,9 Total projects & ,https://www.buildzoom.com/contractor/tom-builder
219,Vz Construction Company,109,,https://www.buildzoom.com/contractor/vz-construction-company
220,"Sewer and Pipeline Contractor, Inc",109,276 Total projects & ,https://www.buildzoom.com/contractor/sewer-and-pipeline-contractor-inc
221,Designs by Marchello Inc,109,78 Total projects & ,https://www.buildzoom.com/contractor/designs-by-marchello-inc
222,My Design Guide Inc,108,,https://www.buildzoom.com/contractor/my-design-guide-inc
223,HD Construction Company,108,3 New constructions & 60 Other projects & ,https://www.buildzoom.com/contractor/h-d-construction-company
224,All Seasons Construction,108,8 Home additions & 513 Other projects & ,https://www.buildzoom.com/contractor/a-s-c-berkeley-inc-dba-all-seasons-construction
225,Vidal Design Collaborative,108,,https://www.buildzoom.com/contractor/vidal-design-collaborative
226,Lanza Construction Co,108,4 Home additions & 69 Other projects & ,https://www.buildzoom.com/contractor/lanza-construction-co
227,Solidworks Remodeling,108,,https://www.buildzoom.com/contractor/solidworks-remodeling
228,McNoon Group Inc,108,3 Kitchen remodels & 102 Other projects & ,https://www.buildzoom.com/contractor/mcnoon-group-inc
229,Fratantoni Luxury Estates LLC,-1,,https://www.buildzoom.com/contractor/fratantoni-luxury-estates-llc-2
230,California Kitchen Gallery,107,38 Total projects & ,https://www.buildzoom.com/contractor/california-kitchen-gallery
231,Ronovations.LA,107,9 Total projects & ,https://www.buildzoom.com/contractor/ronovations-la
232,Energ Contractor,107,,https://www.buildzoom.com/contractor/energ-contractor
233,Oakley Construction Inc,107,34 Total projects & ,https://www.buildzoom.com/contractor/oakley-construction-inc
234,Tekne Construction Company Inc,107,3 New constructions & 205 Other projects & ,https://www.buildzoom.com/contractor/tekne-construction-company-inc
235,La Green Development,107,,https://www.buildzoom.com/contractor/la-green-development
236,Misong Corporation,120,3 New constructions & 3 Garage constructions & ,https://www.buildzoom.com/contractor/misong-corporation
237,"Best Guy Development, Inc",106,3 Bathroom remodels & 117 Other projects & ,https://www.buildzoom.com/contractor/best-guy-development-inc
238,Imperial Remodeling Inc,106,,https://www.buildzoom.com/contractor/imperial-remodeling-inc
239,RemodelMe,106,12 Total projects & ,https://www.buildzoom.com/contractor/remodelme
240,Angie's Tech Inc,106,14 Total projects & ,https://www.buildzoom.com/contractor/angies-tech-inc-ca
241,TPG Construction,106,,https://www.buildzoom.com/contractor/t-p-g-construction
242,All State Construction Inc,106,94 Total projects & ,https://www.buildzoom.com/contractor/all-state-construction-inc-ca
243,Los Angeles Garage Conversions,106,,https://www.buildzoom.com/contractor/los-angeles-garage-conversions
244,Covington Framing Construction Inc,106,7 Total projects & ,https://www.buildzoom.com/contractor/covington-framing-construction-inc
245,Blanco's Construction Inc,106,3 Home additions & 63 Other projects & ,https://www.buildzoom.com/contractor/blancos-construction-inc
246,Coleman Construction,106,,https://www.buildzoom.com/contractor/coleman-construction-4
247,Premier Property Developers Inc,106,,https://www.buildzoom.com/contractor/premier-property-developers-inc
248,Brunswick Builders Inc,106,3 Home additions & 79 Other projects & ,https://www.buildzoom.com/contractor/brunswick-builders-inc
249,RemodelIt LA,105,,https://www.buildzoom.com/contractor/remodelit-la-ca
250,Noam Bouzaglou,105,4 Total projects & ,https://www.buildzoom.com/contractor/noam-bouzaglou
